000001,2
5400274531616 ,0
5400274680987 ,11
5400274707431 ,3
5400274717706 ,0
5400274717720 ,9
5400274722915 ,0
5400274730132 ,5
5400274738022 ,0
5400274750024 ,0
5400274750680 ,0
5400274753711 ,0
5400274811411 ,5
5400274822899 ,0
5400274837442 ,0
5400274897545 ,52
5400274925002 ,3
5400274948889 ,3
5400274948919 ,2
5400274954194 ,6
5400274954965 ,6
5400274954972 ,12
5400274954989 ,6
5400274958529 ,16
5400274959342 ,9
5400274972945 ,0
5400274982036 ,1
5400274984139 ,33
5400274984207 ,43
5400274984245 ,9
5400274984283 ,1
5400274984702 ,20
5400585002140 ,1
5400585004496 ,0
5400585004526 ,0
5400585004557 ,1
5400585004700 ,8
5400585004731 ,17
5400585004762 ,16
5400585004793 ,16
5400585004847 ,7
5400585004861 ,2
5400585005097 ,1
5400585005110 ,3
5400585005684 ,3
5400585005691 ,0
5400585005707 ,2
5400585005714 ,1
5400585005721 ,2
5400585005813 ,0
5400585005929 ,11
5400585006988 ,1
5400585006995 ,1
5400585007008 ,0
5400585008487 ,2
5400585008494 ,4
5400585008746 ,0
5400585009347 ,1
5400585009354 ,1
5400585010138 ,9
5400585010145 ,6
5400585010152 ,5
5400585010169 ,14
5400585010183 ,10
5400585010190 ,11
5400585010206 ,3
5400585010213 ,5
5400585010657 ,0
5400585010671 ,1
5400585010695 ,3
5400585011159 ,1
5400585011418 ,0
5400585012200 ,6
5400585012217 ,4
5400585012224 ,3
5400585012866 ,0
5400585012873 ,3
5400585012880 ,3
5400585012903 ,0
5400585012910 ,1
5400585013528 ,0
5400585013627 ,2
5400585028898 ,22
5400585029291 ,1
5400585032376 ,0
5400585033069 ,0
5400585034554 ,1
5400585034585 ,0
5400585034615 ,0
5400585036473 ,3
5400585036497 ,7
5400585036510 ,2
5400585043037 ,1
5400585043068 ,4
5400585043099 ,0
5400585043129 ,0
5400585043150 ,6
5400585043181 ,2
5400585043211 ,0
5400585045765 ,6
5400585045796 ,4
5400585045826 ,1
5400585046571 ,6
5400585046663 ,1
5400585049060 ,4
5400585049176 ,1
5400585049299 ,4
5400585049480 ,1
5400585050417 ,0
5400585050509 ,6
5400585050806 ,18
5400585051179 ,2
5400585053128 ,0
5400585053210 ,0
5400585053715 ,1
5400585054002 ,0
5400585056433 ,7
5400585056464 ,3
5400585056495 ,3
5400585056525 ,2
5400585056655 ,2
5400585056679 ,3
5400585056693 ,5
5400585056716 ,7
5400585057003 ,0
5400585060140 ,6
5400585063233 ,0
5400585063240 ,1
5400585063257 ,0
5400585063295 ,0
5400585063301 ,2
5400585063318 ,1
5400585063325 ,0
5400585063356 ,0
5400585063370 ,0
5400585065688 ,0
5400585065701 ,2
5400585065725 ,3
5400585065749 ,2
5400585065763 ,3
5400585066999 ,1
5400585067040 ,3
5400585068405 ,0
5400585068467 ,1
5400585068498 ,1
5400585068689 ,7
5400585068924 ,4
5400585073379 ,10
5400585073409 ,5
5400585073430 ,6
5400585073522 ,2
5400585073638 ,3
5400585079432 ,9
5400585082999 ,0
5400585083033 ,2
5400585084313 ,2
5400585087741 ,0
5400585093506 ,0
5400585094343 ,0
5400585094442 ,1
5400585094824 ,0
5400585095012 ,0
5400585095043 ,3
5400585095173 ,0
5400585095203 ,2
5400585095302 ,1
5400585095326 ,1
5400585095456 ,8
5400585095548 ,15
5400585095609 ,20
5400585096033 ,2
5400585096064 ,2
5400585096101 ,3
5400585096163 ,4
5400585098341 ,2
5400585098365 ,1
5400585098402 ,0
5400585100327 ,0
5400585100365 ,0
5400585100402 ,0
5400585100525 ,5
5400585100815 ,1
5400585101164 ,1
5400585101416 ,0
5400585103946 ,0
5400585105049 ,2
5400585106343 ,0
5400585106497 ,0
5400585106626 ,1
5400585106671 ,1
5400585106824 ,1
5400585106855 ,19
5400585106893 ,15
5400585107180 ,14
5400585107357 ,0
5400585107371 ,16
5400585107401 ,12
5400585107432 ,7
5400585107463 ,2
5400585110692 ,0
5400585111187 ,1
5400585111934 ,0
5400585111989 ,0
5400585112214 ,0
5400585112276 ,0
5400585112450 ,1
5400585112467 ,1
5400585112498 ,0
5400585112528 ,2
5400585112542 ,3
5400585112559 ,4
5400585112566 ,1
5400585112573 ,4
5400585112597 ,3
5400585112610 ,5
5400585112689 ,0
5400585112962 ,0
5400585112993 ,1
5400585113013 ,0
5400585113051 ,4
5400585113099 ,2
5400585113129 ,6
5400585113181 ,0
5400585113204 ,0
5400585117059 ,5
5400585117080 ,6
5400585117110 ,3
5400585117257 ,1
5400585117400 ,1
5400585117431 ,3
5410340220122 ,0
5410340220979 ,0
5411290103831 ,0
5411290106795 ,11
5411290106825 ,6
5411290106856 ,6
5411290150927 ,0
5411290155397 ,2
5411290155427 ,4
5411290162029 ,0
5411290162111 ,0
5411290162258 ,0
5411290174534 ,0
5411290178853 ,2
5411290203456 ,0
5411290203517 ,0
5411290215763 ,5
5411290238663 ,1
5411290265553 ,0
5411290277051 ,2
5411290278966 ,0
5411290283823 ,3
5411290283946 ,0
5411290287739 ,1
5411290289320 ,10
5411290313971 ,0
5411290314350 ,1
5411290326285 ,0
5411388002220 ,0
5412087001507 ,4
5412087004218 ,0
5412087008889 ,2
5413500001999 ,1
5413500002088 ,0
5413500002095 ,0
5415245047805 ,11
5415245054308 ,1
5415245055008 ,0
5415245055503 ,0
5415245060804 ,2
5415245084701 ,2
5415245129709 ,7
5415245135403 ,0
5415245149202 ,10
5415245149905 ,4
5415245150000 ,9
5415245151502 ,4
5415245152004 ,1
5415245152509 ,0
5415245152707 ,0
5415245152806 ,10
5415245396705 ,19
5415245397108 ,11
5415245438801 ,3
5415245441801 ,0
5607329012117 ,2
5723998440997 ,1
600001 ,9
600003 ,18
600004 ,1
600014 ,7
600016 ,23
600017 ,4
605 ,6
6215445421271 ,0
6215454621455 ,249
624 ,11
6287005810016 ,1
6287005810030 ,0
6287008500068 ,14
6287008500075 ,25
6287008500105 ,15
6287008500112 ,7
6287008500150 ,0
6287008500181 ,0
6287008500198 ,0
6500201700081 ,6
6500201700210 ,2
6500201700241 ,0
6500201700272 ,2
6500201700357 ,1
6500201700494 ,4
6500201710165 ,13
6500201722793 ,1
6500201726142 ,12
6500201726210 ,2
6500201751670 ,1
6500201751731 ,1
6500201760030 ,1
6500201762621 ,6
6500201767480 ,3
6500201767503 ,3
6500201767718 ,0
6500201778097 ,6
6500201778288 ,0
6500201778301 ,6
6500201790457 ,1
6500201790709 ,6
6500201794479 ,13
671875796871 ,1
671875796888 ,0
671875796918 ,0
67714001914 ,0
67714102000 ,0
67714102017 ,265
67714102024 ,82
67714102031 ,76
67714102048 ,87
67714102062 ,3
67714102109 ,0
67714102116 ,0
67714102147 ,26
67714982046 ,0
67714982053 ,0
67714982084 ,0
67714982138 ,23
67714982145 ,0
67714982152 ,1
67714982190 ,0
67714982206 ,1
67714982213 ,0
67714982268 ,0
67714982336 ,21
67714982343 ,0
67714982350 ,4
67714982367 ,0
67714982411 ,0
67714982442 ,0
67714982503 ,0
67714982534 ,0
67714982541 ,0
67714982565 ,2
67714982572 ,0
67714982633 ,0
67714982671 ,0
67714982718 ,4
67714982725 ,1
67714982732 ,0
67714982749 ,0
67714982756 ,0
67714982800 ,2
67714982817 ,0
67714982848 ,0
67714982855 ,0
67714985924 ,1
67714985948 ,0
67714985955 ,0
685 ,7
686 ,1
687 ,1
6920042805033 ,30
6920840312375 ,0
6920840312382 ,1
6938104040575 ,8
6938104040582 ,6
6938104040605 ,34
6938104040629 ,0
6948915070678 ,0
6948915071682 ,32
6953328795131 ,20
6954722201679 ,5
6954722205851 ,0
6954722205868 ,2
6970569710686 ,12
6970569710983 ,1
6970569711164 ,2
6970569712222 ,2
6970569714530 ,2
6970569717678 ,0
701029000902 ,2
701029001244 ,0
701029001251 ,1
701029001572 ,6
701029002647 ,18
701029007062 ,2
701029007116 ,0
701029007444 ,0
701029007512 ,1
701029007536 ,7
701029007598 ,0
701029007901 ,3
701029007918 ,9
701029007932 ,11
701029007949 ,10
701029101258 ,0
701029101425 ,4
701029101449 ,63
701029101470 ,5
701029101500 ,0
701029101517 ,7
701029101708 ,0
701029101739 ,4
701029101777 ,30
701029101784 ,7
701029101913 ,1
701029101920 ,0
701029103023 ,2
701029103030 ,0
701029103047 ,2
701029103085 ,0
701029103108 ,0
701029103115 ,1
701029103139 ,0
701029103146 ,0
701029107151 ,2
701029107236 ,0
701029107243 ,13
701029107328 ,9
701029107335 ,19
701029107359 ,19
701029108042 ,14
701029108059 ,9
701029108103 ,11
701029108240 ,0
701029108264 ,0
701029108271 ,1
701029108325 ,1
701029108448 ,0
701029108523 ,9
701029108592 ,0
701029108646 ,7
701029108677 ,12
701029108691 ,18
701029120075 ,2
701029121805 ,2
701029121836 ,5
701029130326 ,0
701029131507 ,2
701029131880 ,0
701029150805 ,4
701029157101 ,10
701029157125 ,4
701029157521 ,2
701029157545 ,2
701029157750 ,3
701029157767 ,11
701029157842 ,2
701029158078 ,1
701029158184 ,1
701029158450 ,1
701029158597 ,3
701029160095 ,2
701029160231 ,6
701029160248 ,10
701029160330 ,10
701029160347 ,5
701029160361 ,8
701029160439 ,1
701029160460 ,7
701029160484 ,4
701029161047 ,10
701029161054 ,4
701029162549 ,9
701029210004 ,0
701029210028 ,1
701029210035 ,20
701029210042 ,11
701029210066 ,5
701029210073 ,5
701029210080 ,0
701029210097 ,12
701029210110 ,14
701029210127 ,3
701029210134 ,0
701029210219 ,8
701029210226 ,14
701029210233 ,4
701029210264 ,0
701029210271 ,3
701029210363 ,6
701029210530 ,0
701029210608 ,15
701029210615 ,20
701029210639 ,3
701029210745 ,21
701029210769 ,0
701029210929 ,0
701029211407 ,7
701029211704 ,0
701029211711 ,1
701029211827 ,6
701029211858 ,20
701029211865 ,4
701029211889 ,22
701029211896 ,5
701029211919 ,5
701029211926 ,6
701029211940 ,46
701029212008 ,2
701029212015 ,1
701029212022 ,14
701029212039 ,5
701029212046 ,4
701029212060 ,9
701029212077 ,8
701029212084 ,11
701029212107 ,4
701029212114 ,6
701029212121 ,5
701029212138 ,3
701029212152 ,1
701029212169 ,0
701029212206 ,5
701029212213 ,5
701029213302 ,5
701029213319 ,9
701029213326 ,6
701029222601 ,2
701029222618 ,1
701029230507 ,1
701029230828 ,1
701029231016 ,1
701029231030 ,0
701029310124 ,1
701029310148 ,1
701029310193 ,1
701029310254 ,41
701029310346 ,3
701029310377 ,5
701029310407 ,15
701029310643 ,17
701029377820 ,22
701029377882 ,0
701029377905 ,0
701029378001 ,2
701029378629 ,1
701029378636 ,0
701029378919 ,10
701029378926 ,12
701029555570 ,2
701029555587 ,2
701029555594 ,4
701029555600 ,5
701029575943 ,3
701029575950 ,0
701029576117 ,0
701029576155 ,14
701029576551 ,2
701029810020 ,19
701029810068 ,13
701029810150 ,4
701029810235 ,80
701029810242 ,12
701029810259 ,11
701029820531 ,2
701029821019 ,1
701029821088 ,1
701029821095 ,0
701029821149 ,0
701029821347 ,0
701029821415 ,1
701029822122 ,8
701029822221 ,4
701029822412 ,7
701029822504 ,18
701029822528 ,4
701029822535 ,1
701029823426 ,4
701029823440 ,6
701029823457 ,2
701029824003 ,2
701029824027 ,1
701029824072 ,1
701029824171 ,5
701029825000 ,6
701029825017 ,16
701029825024 ,11
701029825031 ,22
701029825123 ,16
701029825130 ,13
701029825215 ,18
701029825222 ,16
701029825239 ,5
701029825246 ,28
701029825253 ,24
701029825260 ,6
701029825277 ,4
701029825291 ,4
701029825307 ,12
701029825369 ,12
701029825390 ,3
701029825413 ,1
701029825420 ,3
701029825437 ,3
701029825451 ,6
701029825468 ,2
701029825499 ,2
701029825536 ,7
701029826007 ,8
701029826014 ,10
701029826021 ,11
701029826038 ,31
701029826045 ,5
701029827004 ,1
701029827035 ,2
701029827080 ,9
701029827097 ,4
701029827110 ,4
701029827127 ,5
701029827134 ,5
701029827165 ,2
701029827271 ,12
701029829152 ,2
701029829176 ,1
701029829404 ,4
701029829411 ,1
701029829480 ,3
701029829497 ,2
701029829503 ,0
701029829596 ,4
701029829602 ,7
701029829619 ,1
701029829626 ,2
701029831018 ,3
701029831056 ,4
701029832411 ,4
701029832626 ,0
701029903913 ,0
701029905047 ,0
701029905061 ,0
701029905382 ,0
701029905399 ,0
701029905405 ,0
701029907478 ,23
701029908192 ,1
701029908208 ,3
701029908741 ,2
701029910041 ,1
701029910119 ,1
701029910133 ,1
701029910164 ,1
701029910171 ,1
701029910195 ,4
701029910225 ,0
701029910232 ,2
701029910249 ,3
701029910270 ,1
701029910287 ,1
701029910294 ,4
701029930209 ,0
701029930216 ,0
701029930568 ,0
701029930575 ,0
701029930599 ,0
7120 ,5
725 ,0
727 ,0
729849142596 ,1
729849142626 ,2
729849142718 ,2
729849142725 ,3
729849146563 ,1
73091020622 ,32
7531824361426 ,0
75ML,0
7611212462703 ,10
7611212462741 ,1
7707324321448 ,17
780824107924 ,16
780824121005 ,23
780824127359 ,24
784369555547 ,5
784369555554 ,6
786306094065 ,1
786306096045 ,0
786306096380 ,0
786306499051 ,0
7898349700391 ,9
7898349700513 ,1
7898349701732 ,0
7898349701855 ,0
7898349701923 ,0
7898349701961 ,0
800034 ,0
8001254004396 ,0
8001254010052 ,0
8001254010090 ,0
8003507970335 ,1
8005852273017 ,4
8005852617606 ,23
8005852617613 ,4
8005852617620 ,0
8005852617637 ,0
8005852617644 ,17
8005852617668 ,0
8005852667014 ,0
8005852667212 ,0
8005852712530 ,0
8005852712547 ,0
8005852712622 ,4
8005852750129 ,21
8005852750532 ,47
8005852750549 ,79
8005852751041 ,1
8005852751058 ,0
8005852753045 ,9
8005852753076 ,0
8005852753083 ,6
8005856750330 ,4
8006751011847 ,10
8006751025073 ,31
8006751025097 ,7
8006751025103 ,2
8006751025110 ,31
8006751025158 ,2
8006751050761 ,1
8006751057388 ,7
8006751058750 ,9
8006751075818 ,3
8006751094567 ,1
8006751328471 ,8
8006751328488 ,6
8006751328648 ,10
8006751329072 ,2
8006751329324 ,2
8006751329331 ,0
8006751334199 ,0
8006751346918 ,5
8006751346932 ,19
8006751346949 ,12
8006751346956 ,2
8006751347014 ,3
8006751349896 ,5
8006751353015 ,6
8006751353466 ,7
8006751353824 ,2
8006751353848 ,3
8006751353862 ,4
8006751354029 ,1
8006751354722 ,1
8006751355248 ,3
8006751355255 ,23
8006751355354 ,1
8006751355729 ,1
8006751356115 ,1
8006751356337 ,1
8006751356392 ,1
8006751356450 ,1
8006751356658 ,7
8006751356832 ,1
8006751356856 ,1
8006751362666 ,1
8006751364813 ,1
8006751364820 ,1
8006751364837 ,1
8006751366169 ,0
8006751376250 ,3
8006751376687 ,4
8006751388437 ,1
8006751392953 ,0
8006751392960 ,0
8006751392977 ,0
8006751392984 ,0
8006751393073 ,0
8006751393431 ,0
8006751400016 ,5
8006751400023 ,2
8006751401846 ,13
8007633191626 ,0
8009632000787 ,-1
8009632000794 ,0
8009632000824 ,1
8009632007694 ,38
8009632007700 ,54
8009632008615 ,11
8009632008622 ,8
8009632008639 ,9
8009632008646 ,12
8009632008653 ,13
8009632008660 ,7
8009632008677 ,8
8009632008684 ,13
8009632008691 ,10
8009632010984 ,36
8009632011134 ,8
8009632011141 ,19
8009632015866 ,2
8009632015873 ,9
8009632015880 ,15
8009632015897 ,13
8009632015903 ,12
8009632015910 ,2
8009632016276 ,0
8009632020570 ,0
8009632020587 ,2
8009632020594 ,0
8009632022338 ,0
8009632022345 ,0
8009632024448 ,2
8009632024561 ,2
8009632024585 ,14
8009632024837 ,16
8009632024844 ,45
8009632027708 ,5
8009632027906 ,0
8009632029184 ,13
8009632033297 ,5
8009632033303 ,3
8009632033334 ,1
8009632034904 ,1
8009632036540 ,2
8009632036984 ,6
8009632036991 ,26
8009632037004 ,15
8009632037158 ,1
8009632038094 ,0
8009632038643 ,20
8009632038667 ,9
8009632038698 ,10
8009632038711 ,6
8009632038988 ,1
8009632038995 ,0
8009632039183 ,1
8009632039213 ,0
8009632039251 ,25
8009632039268 ,21
8009632039275 ,19
8009632039282 ,0
8009632039299 ,5
8009632039305 ,2
8009632039312 ,18
8009632039350 ,6
8009632039367 ,31
8009632039374 ,14
8009632039381 ,3
8009632039398 ,9
8009632039404 ,23
8009632039411 ,8
8009632039428 ,16
8009632039510 ,0
8009632039695 ,3
8009632039701 ,18
8009632039718 ,32
8009632039756 ,0
8009632039831 ,23
8009632039848 ,19
8009632039855 ,26
8009632039893 ,16
8009632039909 ,8
8009632039916 ,12
8009632039923 ,6
8009632039947 ,13
8009632039954 ,15
8009632039961 ,11
8009632040028 ,16
8009632040066 ,31
8009632040073 ,13
8009632040097 ,10
8009632040103 ,6
8009632040141 ,21
8009632040158 ,14
8009632040196 ,41
8009632040257 ,2
8009632040264 ,7
8009632040271 ,15
8009632040295 ,0
8009632040301 ,8
8009632040318 ,10
8009632040325 ,21
8009632040332 ,20
8009632040349 ,1
8009632040356 ,21
8009632040363 ,21
8009632040370 ,9
8009632040394 ,7
8009632040400 ,8
8009632040417 ,12
8009632040448 ,1
8009632040455 ,0
8009632040479 ,7
8009632040493 ,14
8009632040509 ,13
8009632040516 ,3
8009632040530 ,11
8009632040547 ,7
8009632040554 ,13
8009632040585 ,9
8009632040592 ,13
8009632040608 ,3
8009632040615 ,7
8009632040622 ,4
8009632040639 ,10
8009632040684 ,9
8009632040691 ,2
8009632040707 ,41
8009632040714 ,5
8009632040721 ,12
8009632040745 ,16
8009632040752 ,14
8009632040790 ,3
8009632040806 ,33
8009632040820 ,1
8009632040844 ,16
8009632040851 ,30
8009632040868 ,11
8009632040875 ,19
8009632050072 ,2
8009632050096 ,1
8009632050744 ,9
8009632050904 ,6
8009632050935 ,6
8009632050942 ,6
8009632050959 ,11
8009632051109 ,3
8009632051116 ,6
8009632051123 ,23
8009632051130 ,1
8009632051147 ,6
8009632051154 ,8
8009632051222 ,14
8009632051260 ,6
8009632051277 ,2
8009632051390 ,10
8009632051802 ,0
8009632051840 ,1
8009632051857 ,0
8009632051871 ,2
8009632051888 ,1
8009632051895 ,1
8009632051918 ,4
8009632051925 ,0
8009632052267 ,0
8009632052274 ,0
8009632052281 ,0
8009632052298 ,1
8009632052458 ,1
8009632052809 ,9
8009632053134 ,9
8009632053141 ,12
8009632053158 ,2
8009632053165 ,9
8009632053172 ,9
8009632053196 ,0
8009632053387 ,0
8009632053400 ,1
8009632054148 ,7
8009632054155 ,10
8009632054162 ,8
8009632054186 ,4
8009632054193 ,2
8009632054209 ,14
8009632054223 ,17
8009632054247 ,16
8009632054254 ,19
8009632054261 ,10
8009632054285 ,4
8009632054292 ,7
8009632054308 ,6
8009632054391 ,14
8009632054605 ,11
8009632054612 ,17
8009632054643 ,10
8009632054681 ,52
8009632054704 ,18
8009632054711 ,13
8009632054728 ,5
8009632054759 ,3
8009632054766 ,1
8009632054773 ,8
8009632055305 ,0
8009632055527 ,0
8009632055534 ,0
8009632055626 ,6
8009632055633 ,15
8009632055640 ,0
8009632055657 ,1
8009632055664 ,0
8009632055671 ,0
8009632055688 ,0
8009632055701 ,0
8009632055893 ,1
8009632055992 ,1
8009632056135 ,0
8009632056142 ,0
8009632056166 ,1
8009632056432 ,0
8010690006376 ,6
8010690013978 ,0
8010690013985 ,0
8010690013992 ,0
8010690014111 ,0
