0 ,6
000027,53
0000R1,4
0000R2,3
0000R3,7
0000R6,1
00035Y,7
0004,4
000C7,3
000M03,8
000P2,1
000P2-2,2
000R51,1
000V2,2
00272B,1
00330G,0
00350G,8
00440,19
00441,9
00480,2
00480G,0
00600,0
00660,3
00685A,18
007B,6
00830A,0
00904,2
00931B,0
00A002,15
00A004,19
00A20,2
00A22,1
00A24,2
00A300,20
00A309,0
00A31,1
00A52,1
00A56,1
00B1,4
00HA104,8
00V4,4
0134,2
067714102222,20
067714102239,7
067714102253,4
067714102284,11
067714102291,8
067714102307,28
067714102321,10
067714102338,12
067714102345,22
067714102383,10
067714102413,10
067714102420,10
067714102451,12
067714102468,8
067714102499,11
067714102505,28
067714102536,40
067714102543,22
067714102550,30
067714102567,24
067714102598,1
067714102604,17
067714102611,30
067714102628,19
067714102635,24
067714102703,69
067714102710,24
067714102727,1
067714102734,24
067714102741,3
067714102758,29
067714102765,8
067714102772,33
067714102789,6
067714102819,103
067714102826,10
067714102833,108
067714102840,13
074,3
097612361001,11
100102 ,65
100103 ,6
100107 ,20
100112 ,3
10101 ,5882
10102 ,2501
10103 ,1621
10104 ,0
10105 ,0
103 ,13
104 ,20
106 ,7
10838200787 ,3
10838200800 ,3
1168630410602 ,12
1168630512092 ,6
1168630612242 ,7
1168630712096 ,0
1168638420078 ,15
1168638421907 ,11
1168638899591 ,17
1168638920066 ,2
1168638998690 ,43
1168638998799 ,35
1168638998904 ,22
1168638998997 ,5
1168920709058 ,3
121 ,2
122 ,2
1230 ,2
125ML,10
126 ,0
128 ,1
129 ,0
12F1166,2
130 ,0
131 ,6
133 ,1
14 ,56
150017 ,0
15561171823 ,2
15561171830 ,0
17 ,11
1722612020120 ,5
1723612020127 ,4
18 ,101
180ML,18
1825 ,0
1C2012,0
1C2106,2
1C2107,1
1C2206,0
1C2208,0
1C2211,6
1C2213,8
1C2215,27
1C2302,0
1C2303,0
200002 ,70
2168630326360 ,4
2168630347600 ,6
2168638051271 ,6
2168638092717 ,3
23 ,12
24 ,0
25 ,5
250ML,10
2659362131525 ,1
2659362131532 ,1
2659362464418 ,32
2659362464425 ,1
2659362464432 ,0
2659362464449 ,58
2659362464517 ,0
2659362464524 ,5
2659362465019 ,0
2659362465026 ,8
2659362465118 ,98
2659362465125 ,67
2659362465132 ,29
2659362465149 ,112
2659362465316 ,4
2659362465323 ,0
2659362465330 ,61
2659362465347 ,21
2659362465729 ,43
2659362465736 ,82
2659362541379 ,15
2659362689873 ,9
2659364312823 ,3
2659367107068 ,15
2659367136013 ,44
2659367141116 ,46
2659367141123 ,15
2659367141130 ,9
2659367141147 ,1
2659367141413 ,38
2659367141420 ,10
2659367207065 ,5
2659367221207 ,4
2659367230711 ,14
2659367230728 ,25
2659367236034 ,6
2659367236041 ,29
2659367242196 ,67
2659367242516 ,83
2659367242561 ,185
2659367242592 ,35
2659367242653 ,216
2659367246545 ,18
2659367252249 ,9
2659367260336 ,19
2659367261937 ,0
2659367267205 ,0
2659367267526 ,2
2659367267564 ,12
2659367267588 ,3
2659367267595 ,1
2659367267649 ,1
2659367267663 ,4
2659367267670 ,23
2659367267731 ,2
2659367267755 ,0
2659367267762 ,0
2659367267779 ,20
2659367267786 ,54
2659367267793 ,0
2659367267809 ,14
2659367267816 ,14
2659367267823 ,8
2659367267830 ,19
2659367267847 ,39
2659367267854 ,17
2659367267861 ,16
2659367267885 ,13
2659367267908 ,1
2659367267922 ,22
2659367267939 ,0
2659367267946 ,20
2659367267977 ,11
2659367275026 ,21
2659367275521 ,0
2659367344210 ,21
2659367344227 ,5
2659367344241 ,2
2659367344715 ,34
2659367431545 ,0
2659367504911 ,2
2659367683722 ,27
2659367706087 ,46
2659367706339 ,0
2659367714136 ,37
2659367718790 ,28
2659367718813 ,9
2659367723138 ,18
2659367730563 ,2
2659367731515 ,23
2659367734189 ,10
2659367734448 ,1
2659367736077 ,9
2659367740333 ,6
2659367753845 ,84
2659367756198 ,0
2659367756846 ,9
2659367770866 ,2
2659367771528 ,4
2659367774635 ,113
2659367792158 ,1
2659367799744 ,13
2659367799751 ,11
2659367800051 ,6
2659367803434 ,0
2659367821285 ,4
2659367823319 ,48
2659367823357 ,59
2659367824279 ,19
2659367824361 ,12
2659367824378 ,26
2659367824385 ,29
2659367824392 ,21
2659367824422 ,22
2659367824446 ,49
2659367824453 ,40
2659367825085 ,75
2659367985055 ,2
2659367985062 ,2
2659367985079 ,5
2659367985093 ,2
2659367985475 ,0
2659367985499 ,0
2659367985864 ,0
2659367986274 ,0
2659367986298 ,0
2659367986359 ,1
2659367986380 ,3
2659367986397 ,1
2659367986434 ,3
2659367986540 ,3
2659367986830 ,0
2659367986847 ,0
2659367987929 ,4
2659367987950 ,1
2659367988414 ,5
2659367988445 ,0
2659367988469 ,0
2659367988896 ,3
2659367991520 ,3
2659367991810 ,9
2659367991827 ,12
2659367998963 ,6
2659367999403 ,25
28 ,34
30 ,30
3000003 ,1
300001 ,0
300002 ,1
3000032 ,1
300014 ,2
300020 ,2
300021 ,0
300023 ,0
300024 ,1
300028 ,1
300031 ,3
300034 ,2
300039 ,0
300045 ,1
300054 ,0
3002 ,3
3003 ,3
30172029950 ,5
30172029967 ,5
30172071508 ,0
30172080272 ,7
30172080289 ,8
30172372018 ,0
30172830747 ,0
317163001288 ,0
3182550702201 ,9
3182550702225 ,1
3182550702317 ,17
3182550702331 ,5
3182550702423 ,0
3182550702447 ,0
3182550702614 ,8
3182550704533 ,0
3182550707312 ,4
3182550707329 ,0
3182550721738 ,1
3182550721745 ,1
3182550842938 ,10
3336021211000 ,50
3336021340465 ,5
3336021371506 ,1
3336021371513 ,0
3336021371520 ,0
3336021371537 ,0
3336021371544 ,0
3336021390712 ,-1
3336021390750 ,0
3336022030242 ,0
3336022056228 ,0
3336022063714 ,4
3336022065442 ,1
3336022065459 ,1
3336022067248 ,7
3336022067255 ,7
3336022080001 ,22
3336022120172 ,1
3336022800173 ,1
3336022800180 ,3
3336022800197 ,7
3336022800203 ,10
3336023460505 ,0
3336023521138 ,0
3336023521152 ,6
3336023521169 ,15
3336023521237 ,5
3336023521305 ,0
3336023521312 ,0
3336023521329 ,1
3336023521336 ,0
3336023521343 ,3
3336023521367 ,8
3336023521374 ,2
3336024001561 ,1
3336024234204 ,0
3336024707012 ,5
3336024707104 ,0
3336024707111 ,1
3336024707203 ,3
3336024811238 ,0
3336024827000 ,0
3336024827116 ,0
3336024827208 ,0
3336024827253 ,0
3336024827376 ,0
3336025040651 ,3
3336025040675 ,0
3336028234460 ,0
3336029056221 ,0
3336029234483 ,0
3507614811109 ,0
3507614811116 ,0
3507614811208 ,7
350ML,2
35368002106 ,2
35368002151 ,1
35368002212 ,1
35368002540 ,3
35368003042 ,0
35368003097 ,1
35368003608 ,1
35368202155 ,1
35368202216 ,2
35368203046 ,2
35368203091 ,2
35585447025 ,3
3661726000353 ,2
3661726000360 ,3
3661726000377 ,2
373091020400 ,23
400001 ,1
400002 ,0
4000498023808 ,2
4000498025826 ,0
4002064201337 ,17
4002064201368 ,14
4002064201405 ,38
4002064201580 ,13
4002064205045 ,123
4002064205052 ,33
4002064205069 ,0
4002064205083 ,24
4002064205106 ,12
4002064205113 ,0
4002064205144 ,0
4002064205151 ,0
4002064205168 ,0
4002064208060 ,26
4002064400167 ,11
4002064400174 ,0
4002064400259 ,0
4002064400686 ,18
4002064400693 ,32
4002064400709 ,21
4002064400716 ,21
4002064400723 ,24
4002064400730 ,23
4002064400747 ,43
4002064401065 ,40
4002064401362 ,24
4002064401393 ,13
4002064401423 ,0
4002064401874 ,29
4002064401881 ,0
4002064402109 ,28
4002064405353 ,0
4002064406091 ,13
4002064406268 ,0
4002064406282 ,45
4002064406756 ,8
4002064406763 ,24
4002064406787 ,0
4002064407005 ,1
4002064407296 ,0
4002064407364 ,28
4002064407517 ,9
4002064408064 ,2
4002064408804 ,1
4002064409139 ,2
4002064409146 ,0
4002064409436 ,8
4002064412887 ,4
4002064412900 ,91
4002064412917 ,101
4002064412948 ,170
4002064412962 ,124
4002064412979 ,294
4002064413082 ,0
4002064413099 ,223
4002064413105 ,147
4002064413112 ,0
4002064413129 ,39
4002064413143 ,133
4002064413150 ,291
4002064413266 ,133
4002064413273 ,132
4002064414157 ,97
4002064414164 ,27
4002064414171 ,12
4002064414508 ,3
4002064414515 ,144
4002064417080 ,26
4002064417127 ,11
4002064417233 ,0
4002064417240 ,0
4002064417370 ,22
4002064417462 ,2
4002064417646 ,27
4002064418261 ,0
4002064418285 ,32
4002064418391 ,36
4002064418407 ,38
4002064418421 ,44
4002064418445 ,0
4002064418551 ,5
4002064418568 ,16
4002064418575 ,35
4002064418612 ,0
4002064418629 ,9
4002064418643 ,9
4002064418650 ,36
4002064418667 ,34
4002064418674 ,12
4002064418698 ,0
4002064418711 ,21
4002064418735 ,12
4002064418865 ,19
4002064418872 ,22
4002064420387 ,12
4002064420394 ,0
4002064420400 ,15
4002064420448 ,31
4002064420516 ,0
4002064420523 ,0
4002064420615 ,12
4002064421025 ,18
4002064421032 ,23
4002064421124 ,21
4002064421223 ,0
4002064430003 ,42
4002064430010 ,21
4002064430027 ,22
4002064430058 ,32
4002064430065 ,0
4002064430102 ,16
4002064430126 ,16
4002064500119 ,1
4002064500126 ,11
4002064500188 ,33
4002064501284 ,3
4002064501307 ,5
4002064501345 ,5
4002064504711 ,0
4002064504728 ,11
4002064504735 ,1
4002064504742 ,10
4002064504766 ,2
4002064504773 ,2
4002064504803 ,1
4002064504810 ,16
4002064504827 ,22
4002064504834 ,14
4002064504841 ,61
4002064504858 ,63
4002064505305 ,27
4002064506050 ,0
4002064506074 ,59
4002064512242 ,0
4002064512259 ,-10
4002064512266 ,2
4002064512280 ,0
4002064512297 ,-2
4002064512303 ,-1
4002064512310 ,0
4002064512327 ,7
4002064513003 ,0
4002064513041 ,0
4002064513065 ,2
4002064514444 ,0
4002064514468 ,0
4002064514482 ,8
4002064514604 ,0
4002064514611 ,41
4002064514628 ,53
4002064514635 ,49
4002064514734 ,19
4002064514741 ,30
4002064514802 ,11
4002064514819 ,13
4002064514826 ,16
4002064514833 ,10
4002064514840 ,0
4002064514857 ,0
4002064514864 ,0
4002064514871 ,20
4002064514888 ,6
4002064514895 ,18
4002064514901 ,41
4002064541730 ,0
4002064541761 ,0
4002064541792 ,7
4002064605111 ,4
4002064605128 ,0
4002064617107 ,1
4002064617114 ,47
4002064617121 ,1
4002064617138 ,16
4002064617220 ,1
4002064617251 ,39
4002064618005 ,0
4002064618012 ,49
4002064618050 ,17
4002064618074 ,18
4002064618081 ,8
4002064618098 ,3
4002064618104 ,2
4002064618128 ,-1
4002064618135 ,1
4008239103727 ,2
4008239103765 ,15
4008239106018 ,40
4008239106025 ,17
4008239106063 ,0
4008239106100 ,11
4008239107374 ,85
4008239110343 ,0
4008239110350 ,15
4008239111296 ,1
4008239120038 ,80
4008239120120 ,25
4008239120137 ,18
4008239121813 ,5
4008239130167 ,21
4008239130198 ,8
4008239130235 ,2
4008239130242 ,2
4008239130259 ,34
4008239140296 ,22
4008239140319 ,17
4008239140517 ,13
4008239150011 ,1
4008239150103 ,51
4008239150264 ,48
4008239150653 ,18
4008239155559 ,84
4008239158871 ,4
4008239159045 ,3
4008239160799 ,18
4008239160966 ,34
4008239169914 ,35
4008239201416 ,33
4008239209917 ,18
4008239210036 ,79
4008239210470 ,123
4008239211804 ,52
4008239211941 ,0
4008239211965 ,43
4008239211989 ,34
4008239212245 ,3
4008239212313 ,45
4008239212375 ,50
4008239212382 ,49
4008239212436 ,1
4008239212450 ,38
4008239212542 ,6
4008239212634 ,50
4008239212641 ,45
4008239212788 ,0
4008239212887 ,33
4008239212894 ,33
4008239212900 ,33
4008239212924 ,14
4008239212948 ,36
4008239212962 ,40
4008239214270 ,36
4008239216403 ,27
4008239216410 ,19
4008239216434 ,30
4008239235206 ,0
4008239235213 ,0
4008239250438 ,0
4008239250735 ,0
4008239251947 ,17
4008239252234 ,0
4008239252821 ,9
4008239286161 ,11
4008239286468 ,0
4008239286567 ,31
4008239288417 ,5
4008239288424 ,3
4008239288431 ,6
4008239288448 ,11
4008239288455 ,4
4008239288462 ,11
4008239288479 ,4
4008239290915 ,0
4008239307743 ,27
4008239307750 ,37
4008239307774 ,22
4008239307835 ,2
4008239307859 ,0
4008239309587 ,12
4008239310026 ,2
4008239310217 ,48
4008239310330 ,9
4008239313799 ,19
4008239313843 ,60
4008239313850 ,29
4008239340467 ,3
4008239346483 ,0
4008239351180 ,2
4008239396501 ,1
4008239398802 ,1
4008239398833 ,2
4008239398864 ,26
4008239398987 ,7
4008239399083 ,3
4008239399120 ,6
4008239399564 ,23
4008239399717 ,8
4011708350171 ,1
4012496000125 ,12
4012496000132 ,4
4012496000859 ,11
4012496000927 ,11
4012496008343 ,7
4012496008350 ,3
4012496008398 ,1
4012496010681 ,4
4012496010698 ,10
4012496210425 ,0
4012496220028 ,6
4012496220035 ,5
4012496220066 ,6
4012496220073 ,5
4012496220097 ,4
4012496220103 ,5
4012496220172 ,0
4012496220196 ,3
4012496220202 ,5
4012496220233 ,1
4012496220240 ,5
4012496220301 ,4
4012496220349 ,16
4015110016410 ,1
4016598230114 ,5
4016598230121 ,5
4016598230152 ,6
4016598230169 ,4
4016598460672 ,4
4016598465639 ,4
4016598608661 ,6
4016598649671 ,2
4016598681701 ,0
4016598849705 ,1
4016598870501 ,1
40227070 ,13
40228070 ,0
4022853069535 ,0
4022853076434 ,7
4022853076595 ,7
4022853077905 ,3
4022853078094 ,4
4022853079534 ,11
4022853079787 ,7
4022853080950 ,5
4022853081094 ,16
4022853081223 ,8
4022853087355 ,2
4022853087386 ,2
4022853122520 ,1
4022853133151 ,0
4022853152633 ,6
4022853157188 ,2
4022853157195 ,0
4022853157270 ,8
4022853157294 ,4
4022853165534 ,12
4022853166388 ,8
4022853170316 ,3
4022853174765 ,13
4022853174819 ,4
4022853175052 ,14
4022853176097 ,9
4022853176103 ,16
4022853176110 ,1
4022853176127 ,7
4022853176479 ,8
4022853176509 ,10
4022853176745 ,8
4022853176752 ,8
4022853176776 ,6
4022853178411 ,7
4022853178879 ,7
4022853183255 ,5
4022853183286 ,2
4022853184306 ,2
4022853190307 ,16
4022853191854 ,1
4022853192967 ,4
4022853193148 ,16
4022853193742 ,2
4022853193759 ,1
4022853194299 ,4
4022853194640 ,16
4022853194794 ,1
4022853194800 ,2
4022853194923 ,4
4022853194954 ,15
40230070 ,19
41 ,28
4168638008549 ,11
4168638060813 ,25
4168638060820 ,11
4168638060844 ,27
4168638990028 ,2
4168638992312 ,11
4168638998499 ,4
4332 ,0
464 ,13
4719856836058 ,0
4719856836072 ,0
4719856836096 ,19
4719859034192 ,7
4897030550102 ,46
4897030550119 ,2
4897030550140 ,12
4897030550157 ,23
4897030550164 ,5
4897030550416 ,0
4897030550750 ,4
4897030551062 ,4
4897030551086 ,3
4897030552100 ,1
48970305521000 ,1
48970305521002 ,1
48970305521500 ,1
4897030552946 ,1
4897030552953 ,1
4897030553141 ,1
4897030553233 ,1
489703055325 ,4
4897030553332 ,9
4897030553356 ,3
4897030553370 ,4
4897030553387 ,1
4897030553400 ,0
4897030553547 ,7
4897030553554 ,1
4897030553561 ,7
4897030553578 ,5
4897030553585 ,2
4897030553639 ,0
4897030553707 ,5
4897030553714 ,7
4897030553790 ,0
4897030553806 ,2
4897030553950 ,9
4897030554018 ,0
4897030554032 ,23
4897030554094 ,3
4897030554124 ,0
4897030554148 ,0
4897030554155 ,2
4897030554162 ,1
4897030554230 ,5
4897030554261 ,0
4897030554292 ,24
4897030554308 ,0
4897030554414 ,7
4897030554704 ,1
4897030554711 ,2
4897030554728 ,20
4897030554735 ,7
4897030554742 ,6
4897030554759 ,15
4897030554773 ,4
4897030554780 ,10
4897030554810 ,13
4897030555022 ,19
4897030555039 ,0
4897030555053 ,4
4897030555138 ,67
4897030555145 ,23
4897030555169 ,25
4897030555176 ,11
4897030555671 ,1
4897030555923 ,29
4897030555947 ,2
4897030555954 ,7
4897030556081 ,1
4897030556104 ,9
4897030556159 ,9
4897030556180 ,0
4897030556197 ,11
4897030556203 ,118
4897030556319 ,2
4897030556340 ,6
4897030556364 ,15
4897030556555 ,1
4897030556616 ,6
4897030556630 ,70
4897030556647 ,0
4897030556692 ,59
4897030556715 ,2
4897030556739 ,7
4897030557057 ,3
48970305575000 ,2
4897030557637 ,14
4897030557699 ,58
4897030557750 ,4
4972547524683 ,47
4A03,0
500001 ,2
50000427048 ,9
50000427246 ,28
50000427543 ,31
50000570492 ,3
50000573622 ,-6
50000574988 ,0
50000575008 ,-2
50000582655 ,1
50000583010 ,6
500008 ,1
500016 ,0
500ML,18
5011569002829 ,1
5011569002874 ,5
5011569008579 ,1
5012428040181 ,1
5023556341309 ,22
5023556341323 ,22
5023556341330 ,22
5023556341347 ,26
5023556341354 ,23
5023556450223 ,1
5023556451008 ,5
5023556451015 ,2
5023556451022 ,1
5023556451053 ,3
5023556451060 ,2
5023556451107 ,1
5023556451206 ,1
5023556451701 ,1
5023556451916 ,1
5023556454504 ,3
5023556455204 ,5
5023556455235 ,1
5023556460109 ,2
5023556460567 ,11
5023556460581 ,3
5023556460604 ,3
5023556460628 ,9
5023556460642 ,2
5023556460666 ,4
5023556460727 ,8
5023556460741 ,1
5023556460765 ,3
5023556460789 ,3
5023556460802 ,4
5023556460826 ,1
5023556460840 ,2
5023556460864 ,2
5023556460888 ,4
5023556461205 ,2
5023556462011 ,5
5023556462059 ,11
5023556462073 ,0
5023556462110 ,7
5023556463032 ,6
5023556463278 ,0
5023556464022 ,3
5023556464053 ,7
5023861000311 ,30
5023861000335 ,30
5023861000403 ,82
5023861000700 ,60
5023861000793 ,37
5023861000809 ,9
5023861111505 ,60
5023861111512 ,3
5023861111628 ,23
5023861111901 ,20
5023861112311 ,4
5023861112335 ,58
5023861114704 ,15
5023861114728 ,15
5023861114766 ,15
5023861114926 ,7
5023861115268 ,9
5023861115282 ,10
5023861115305 ,4
5023861115589 ,23
5023861115862 ,20
5023861115961 ,20
5023861116265 ,20
5023861116418 ,19
5023861116432 ,5
5023861118221 ,0
5023861118238 ,-1
5023861118474 ,110
5023861118498 ,32
5023861118511 ,62
5023861118535 ,64
5023861118559 ,10
5023861119310 ,1
5023861119327 ,0
5023861119341 ,0
5023861119921 ,0
5023861119945 ,40
5023861119952 ,0
5023861119976 ,0
5023861120132 ,39
5023861120163 ,39
5023861121016 ,40
5023861121436 ,0
5023861121832 ,11
5023861121924 ,20
5023861122013 ,40
5023861122037 ,28
5023861122051 ,24
5023861122075 ,40
5028804002100 ,0
5028804002179 ,23
5028804002186 ,21
5028804003695 ,19
5028804003701 ,15
5028804003756 ,1
5028804007198 ,21
5028804008478 ,8
5028804008744 ,11
5028804008775 ,15
5028804008782 ,5
5028804008799 ,13
5028804101278 ,1
5028804101353 ,9
5028804101360 ,8
5028804101407 ,2
5028804101445 ,5
5028804101476 ,23
5028804101506 ,2
5028804101612 ,5
5028804101704 ,3
5028804740286 ,1
5028804740293 ,15
5028804740309 ,4
5028804740316 ,8
5028804740323 ,18
5028804840382 ,20
5028804840399 ,21
5028804840467 ,11
5040010 ,21
5040016 ,13
5080001 ,10
5168120714001 ,4
5168220621056 ,16
5168250409051 ,20
5168310420057 ,12
5168350222505 ,1
5212018000032 ,0
5350393001975 ,2
5400274256649 ,3
5400274256656 ,3
5400274256892 ,0
5400274256908 ,0
5400274256922 ,1
5400274257899 ,2
5400274258964 ,3
5400274260233 ,0
5400274261995 ,0
5400274262039 ,0
5400274262770 ,0
5400274270034 ,3
5400274287940 ,6
5400274292739 ,13
5400274294023 ,10
5400274302179 ,9
5400274302186 ,4
5400274302193 ,6
5400274311058 ,5
5400274314578 ,11
5400274314585 ,10
5400274314592 ,12
5400274314608 ,11
5400274314615 ,12
5400274314684 ,4
5400274363149 ,3
5400274363156 ,5
5400274363163 ,7
5400274363170 ,10
5400274363187 ,9
5400274363194 ,9
5400274529194 ,16
5400274531494 ,1
5400274531616 ,10
5400274544388 ,3
5400274680987 ,7
5400274717706 ,1
5400274717720 ,3
5400274717768 ,0
5400274722915 ,1
5400274730132 ,8
5400274738022 ,1
5400274750024 ,0
5400274750680 ,1
5400274753711 ,0
5400274811411 ,5
5400274822899 ,4
5400274837442 ,0
5400274892564 ,0
5400274897545 ,7
5400274925002 ,2
5400274948889 ,3
5400274948919 ,3
5400274954194 ,25
5400274954965 ,3
5400274954972 ,3
5400274954989 ,3
5400274958529 ,0
5400274959342 ,6
5400274982036 ,0
5400274984139 ,22
5400274984207 ,22
