0 ,6
8009632040479 ,12
8009632040493 ,11
8009632040509 ,20
8009632040516 ,5
8009632040530 ,12
8009632040547 ,2
8009632040554 ,4
8009632040578 ,0
8009632040615 ,4
8009632040622 ,36
8009632040639 ,12
8009632040677 ,8
8009632040738 ,3
8009632040745 ,2
8009632040790 ,12
8009632040806 ,9
8009632040813 ,2
8009632040820 ,11
8009632040837 ,1
8009632040844 ,1
8009632040851 ,6
8009632040868 ,2
8009632040875 ,13
8009632050089 ,3
8009632050591 ,5
8009632050683 ,0
8009632050706 ,0
8009632050744 ,2
8009632050904 ,3
8009632050935 ,2
8009632050942 ,2
8009632050959 ,6
8009632051116 ,1
8009632051130 ,1
8009632051147 ,4
8009632051154 ,5
8009632051222 ,3
8009632051260 ,3
8009632051390 ,2
8009632051802 ,1
8009632051819 ,1
8009632051826 ,1
8009632051833 ,1
8009632051840 ,0
8009632051857 ,1
8009632051871 ,1
8009632051888 ,1
8009632051895 ,3
8009632051918 ,1
8009632051925 ,0
8009632052298 ,2
8009632052380 ,1
8009632052809 ,0
8009632053134 ,4
8009632053141 ,8
8009632053158 ,5
8009632053165 ,4
8009632053172 ,2
8009632053196 ,0
8009632053370 ,1
8009632054148 ,3
8009632054155 ,3
8009632054162 ,4
8009632054179 ,0
8009632054186 ,3
8009632054193 ,1
8009632054209 ,2
8009632054223 ,3
8009632054247 ,4
8009632054254 ,4
8009632054261 ,5
8009632054285 ,6
8009632054292 ,2
8009632054308 ,3
8009632054391 ,1
8009632054599 ,8
8009632054605 ,4
8009632054612 ,7
8009632054643 ,1
8009632054681 ,0
8009632054704 ,5
8009632054711 ,5
8009632054728 ,4
8009632054766 ,0
8009632054773 ,1
8009632055336 ,2
8009632055350 ,1
8009632055534 ,3
8009632055558 ,5
8009632055633 ,6
8009632055640 ,0
8009632055657 ,2
8009632055664 ,1
8009632055671 ,1
8009632055695 ,2
8009632055701 ,0
8009632055862 ,1
8009632056135 ,4
8009632056142 ,3
8009632056166 ,1
8010690007458 ,1
8010690013992 ,5
8010690014050 ,0
8010690014418 ,2
8010690014425 ,0
8010690014456 ,0
8010690028842 ,0
8010690029931 ,6
8010690030036 ,2
8010690030043 ,8
8010690030586 ,1
8010690030630 ,26
8010690030852 ,1
8010690030876 ,1
8010690034072 ,1
8010690034256 ,1
8010690035260 ,8
8010690039053 ,1
8010690040899 ,1
8010690040905 ,8
8010690041148 ,7
8010690045276 ,1
8010690045320 ,1
8010690045740 ,1
8010690051857 ,4
8010690052601 ,2
8010690060231 ,7
8010690063133 ,6
8010690064581 ,1
8010690064598 ,1
8010690065823 ,0
8010690066028 ,3
8010690067049 ,2
8010690067063 ,6
8010690067117 ,13
8010690078854 ,7
8010690079349 ,8
8010690079417 ,15
8010690087597 ,2
8010690087603 ,1
8010690088297 ,7
8010690088365 ,2
8010690088457 ,7
8010690088587 ,2
8010690088969 ,6
8010690088983 ,9
8010690089799 ,1
8010690089829 ,1
8010690093543 ,0
8010690093550 ,17
8010690094199 ,1
8010690098791 ,6
8010690100678 ,2
8010690101569 ,1
8010690101613 ,5
8010690105161 ,19
8010690106397 ,1
8010690106762 ,2
8010690108384 ,1
8010690109015 ,1
8010690109350 ,1
8010690109367 ,2
8010690109374 ,1
8010690111674 ,3
8010690111759 ,1
8010690111827 ,14
8010690112381 ,11
8010690114408 ,3
8010690114439 ,1
8010690114446 ,1
8010690115191 ,2
8010690115986 ,2
8010690116068 ,1
8010690125336 ,1
8010690130149 ,1
8010690134383 ,1
8010690134413 ,1
8010690134468 ,1
8010690134475 ,1
8010690134499 ,1
8010690134512 ,1
8010690134581 ,1
8010690134598 ,1
8010690134604 ,1
8010690134628 ,1
8010690134659 ,1
8010690134734 ,1
8010690134758 ,1
8010690134789 ,2
8010690134796 ,1
8010690134802 ,1
8010690134888 ,2
8010690134925 ,1
8010690134949 ,1
8010690150147 ,1
8010690159553 ,1
8010690162195 ,2
8010690162218 ,4
8010690162263 ,3
8010690164045 ,5
8010690164687 ,1
8010690165165 ,3
8011469991138 ,1
8011469991145 ,12
8011469995563 ,3
8011469995808 ,4
8015912502797 ,37
8015912502803 ,43
8015912502810 ,14
8015912502834 ,67
8015912502841 ,17
8015912502858 ,63
8015912502865 ,65
8015912503077 ,27
8015912503084 ,4
8015912503091 ,36
8015912503107 ,25
8015912503114 ,65
8015912503121 ,-10
8015912503138 ,4
8015912503145 ,1
8015912503152 ,8
8015912503169 ,29
8015912503176 ,3
8015912503183 ,1
8015912503190 ,0
8015912503206 ,4
8015912503213 ,0
8015912503220 ,0
8015912503237 ,2
8015912503244 ,0
8015912503251 ,2
8015912503350 ,0
8015912503367 ,0
8015912503374 ,0
8015912503381 ,1
8015912503398 ,169
8015912503633 ,14
8015912503695 ,67
8015912504050 ,9
8015912504074 ,14
8015912504104 ,50
8015912504159 ,0
8015912504173 ,0
8015912504180 ,0
8015912504319 ,0
8015912504333 ,0
8015912504401 ,-1
8015912504432 ,-1
8015912504449 ,-1
8015912504470 ,0
8015912504548 ,-5
8015912504562 ,108
8015912504579 ,25
8015912504586 ,37
8015912504593 ,-2
8015912504609 ,9
8015912504616 ,0
8015912504623 ,0
8015912504630 ,2
8015912504661 ,0
8015912504678 ,0
8015912504708 ,17
8015912505255 ,0
8015912505262 ,0
8015912505279 ,0
8015912505637 ,38
8015912505644 ,48
8015912505651 ,35
8015912505668 ,12
8015912505736 ,-2
8015912505743 ,28
8015912505750 ,4
8015912505767 ,23
8015912505835 ,29
8015912505842 ,63
8015912505859 ,58
8015912505866 ,62
8015912506047 ,0
8015912506054 ,46
8015912506078 ,0
8015912506085 ,58
8015912506092 ,0
8015912506108 ,0
8015912506115 ,0
8015912506122 ,39
8015912506139 ,0
8015912506672 ,16
8015912506733 ,64
8015912506740 ,-1
8015912506757 ,0
8015912507358 ,0
8015912507365 ,14
8015912507396 ,15
8015912507402 ,69
8015912507419 ,46
8015912507426 ,89
8015912507433 ,60
8015912507440 ,51
8015912508041 ,25
8015912508058 ,21
8015912508102 ,3
8015912508119 ,0
8015912508126 ,11
8015912509031 ,0
8015912509055 ,14
8015912509178 ,68
8015912509208 ,6
8015912509239 ,52
8018084023138 ,2
8018084024678 ,0
8018084042009 ,0
8018084052664 ,3
8022767000439 ,7
8022767001252 ,8
8022967012850 ,1
8022967022521 ,0
8022967023474 ,0
8022967032025 ,5
8022967036313 ,1
8022967038980 ,6
8022967039246 ,6
8022967039499 ,0
8022967040594 ,0
8022967045070 ,0
8022967049030 ,9
8022967049047 ,9
8022967052290 ,0
8022967055109 ,1
8022967062084 ,2
8023222000391 ,6
8023222001930 ,1
8023222008694 ,0
8023222008809 ,0
8023222008816 ,0
8023222008823 ,1
8023222008830 ,1
8023222008847 ,1
8023222008854 ,1
8023222008861 ,1
8023222008984 ,1
8023222008991 ,1
8023222012769 ,12
8023222013070 ,9
8023222013377 ,3
8023222013483 ,1
8023222013490 ,11
8023222013513 ,1
8023222013544 ,10
8023222014114 ,14
8023222014206 ,11
8023222014213 ,1
8023222014237 ,3
8023222014282 ,9
8023222014367 ,12
8023222014398 ,0
8023222015364 ,8
8023222016767 ,31
8023222017504 ,24
8023222017528 ,1
8023222018006 ,2
8023222019737 ,29
8023222019751 ,11
8023222023154 ,1
8023222024403 ,0
8023222027763 ,2
8023222027770 ,6
8023222027787 ,5
8023222028623 ,127
8023222028630 ,47
8023222028647 ,119
8023222028654 ,11
8023222028685 ,18
8023222028708 ,54
8023222030596 ,3
8023222031951 ,27
8023222031968 ,8
8023222031975 ,28
8023222031999 ,4
8023222032002 ,4
8023222032750 ,7
8023222032811 ,19
8023222039148 ,6
8023222041851 ,0
8023222042117 ,4
8023222043565 ,8
8023222044357 ,1
8023222050242 ,6
8023222050358 ,13
8023222051478 ,8
8023222052673 ,1
8023222052727 ,1
8023222052772 ,0
8023222052802 ,3
8023222053953 ,13
8023222053960 ,38
8023222053977 ,5
8023222053984 ,8
8023222054028 ,1
8023222054127 ,3
8023222056152 ,2
8023222056435 ,1
8023222056442 ,1
8023222056466 ,1
8023222056473 ,1
8023222056480 ,1
8023222056596 ,0
8023222056602 ,2
8023222061033 ,0
8023222061699 ,2
8023222061866 ,0
8023222063259 ,1
8023222063792 ,1
8023222064157 ,18
8023222064164 ,1
8023222064171 ,13
8023222064324 ,10
8023222064393 ,7
8023222064416 ,10
8023222064454 ,7
8023222064638 ,2
8023222064713 ,21
8023222064720 ,6
8023222065581 ,9
8023222065604 ,12
8023222066663 ,1
8023222067097 ,9
8023222075832 ,13
8023222078499 ,0
8023222078567 ,2
8023222078833 ,3
8023222078840 ,3
8023222078857 ,5
8023222078864 ,5
8023222078871 ,3
8023222078888 ,5
8023222078895 ,5
8023222078901 ,4
8023222081284 ,5
8023222081406 ,4
8023222082137 ,20
8023222084797 ,3
8023222084872 ,17
8023222084889 ,16
8023222084896 ,15
8023222090019 ,4
8023222092723 ,1
8023222092730 ,1
8023222093249 ,0
8023222094093 ,3
8023222094178 ,3
8023222094192 ,3
8023222094208 ,12
8023222094307 ,12
8023222094963 ,9
8023222094970 ,17
8023222100725 ,1
8023222105409 ,1
8023222106468 ,3
8023222106697 ,3
8023222111721 ,1
8023222112940 ,3
8023222114623 ,5
8023222114722 ,8
8023222114739 ,4
8023222114753 ,7
8023222114760 ,8
8023222114913 ,8
8023222114951 ,3
8023222115361 ,5
8023222116047 ,2
8023222116054 ,1
8023222116061 ,1
8023222116115 ,1
8023222116122 ,1
8023222116139 ,2
8023222116320 ,0
8023222119710 ,9
8023222120211 ,1
8023222120235 ,4
8023222121690 ,8
8023222121768 ,8
8023222121775 ,8
8023222121799 ,6
8023222121881 ,3
8023222121898 ,4
8023222121904 ,6
8023222121928 ,4
8023222124301 ,3
8023222125483 ,10
8023222125513 ,25
8023222125728 ,7
8023222125759 ,6
8023222126046 ,3
8023222126190 ,11
8023222126244 ,2
8023222126633 ,6
8023222126749 ,10
8023222126756 ,2
8023222126763 ,8
8023222126770 ,1
8023222127500 ,6
8023222127517 ,4
8023222134461 ,1
8023222134911 ,1
8023222136847 ,8
8023222137462 ,0
8023222137615 ,1
8023222137929 ,1
8023222139749 ,7
8023222139756 ,10
8023222139763 ,4
8023222140288 ,19
8023222140400 ,5
8023222140455 ,1
8023222140660 ,5
8023222141636 ,1
8023222141667 ,2
8023222141698 ,0
8023222141711 ,2
8023222141827 ,3
8023222142114 ,2
8023222142695 ,1
8023222142794 ,0
8023222142961 ,4
8023222143166 ,5
8023222143357 ,2
8023222144392 ,8
8023222145719 ,2
8023222146334 ,1
8023222146952 ,0
8023222156104 ,5
8023222157101 ,1
8023222157347 ,1
8023222157439 ,1
8023222157620 ,4
8023222157644 ,1
8023222157736 ,1
8023222157804 ,3
8023222157897 ,1
8023222159013 ,5
8023222159099 ,10
8023222162235 ,2
8023222162662 ,6
8023222167711 ,1
8023222168084 ,0
8023222168510 ,2
8023222170506 ,1
8023222170551 ,16
8023222173774 ,2
8023222174009 ,2
8023222175228 ,2
8023222180239 ,11
8023222180246 ,11
8023222180864 ,8
8023222180932 ,1
8023222181366 ,1
8023222182134 ,1
8023222184206 ,0
8023222187061 ,5
8023222203600 ,4
8023222203617 ,10
8031398000831 ,0
8031398000855 ,0
8031398123585 ,0
8031398124025 ,0
8033776760818 ,0
80520 ,2
8055960250028 ,5
8055960250066 ,1
8055960250141 ,1
8055960250165 ,5
8055960250233 ,1
8055960250301 ,1
8055960250370 ,1
8055960250387 ,3
8055960250394 ,2
8055960250400 ,1
8055960250417 ,1
8055960250486 ,2
8055960250509 ,1
8055960250523 ,2
8055960250530 ,2
8055960250554 ,3
8055960250561 ,5
8055960250578 ,1
8055960250585 ,4
8055960250592 ,4
8055960250608 ,5
8055960250615 ,5
8055960250622 ,4
8055960250639 ,5
8055960250646 ,5
8055960250653 ,5
8055960250677 ,5
8055960250790 ,1
8055960250806 ,1
8055960250813 ,1
8055960250820 ,1
8055960250844 ,3
8055960250899 ,4
8055960250950 ,5
8055960251247 ,5
8055960251261 ,6
8055960251292 ,5
8055960251315 ,5
8055960251322 ,5
8055960251377 ,5
8055960251391 ,5
8055960251407 ,10
8055960251445 ,10
8055960251452 ,5
8055960251568 ,5
8055960251575 ,5
8055960251612 ,5
8055960251629 ,3
8055960251674 ,5
8055960251773 ,5
8055960254194 ,1
8055960254422 ,5
8055960254439 ,5
8055960254446 ,5
8055960254453 ,5
8055960254460 ,5
8055960254484 ,5
8055960254491 ,5
8055960254507 ,5
8055960254514 ,4
8055960254521 ,5
8055960254538 ,2
8055960254576 ,2
8055960254606 ,2
8055960254613 ,1
8055960254644 ,1
8055960254682 ,2
8055960254781 ,1
8055960256358 ,5
8055960256396 ,4
8055960256402 ,1
8055960256426 ,5
8055960257300 ,2
8055960257348 ,4
8055960257379 ,5
8055960257386 ,5
8055960257393 ,5
8055960257409 ,5
8055960257416 ,0
8055960257423 ,5
8055960257430 ,5
8055960257447 ,1
8055960257454 ,5
8055960257461 ,5
8055960257478 ,5
8055960257485 ,5
8055960257492 ,5
8055960257508 ,5
8055960257515 ,5
8055960257522 ,5
8055960257539 ,5
8055960257546 ,5
8055960257782 ,5
8055960257829 ,5
8055960257843 ,5
8055960257867 ,5
8055960257904 ,5
8055960257928 ,5
8055960257959 ,5
8055960258031 ,5
8055960258048 ,5
8055960258116 ,2
8055960258185 ,1
8055960258505 ,2
8055960258529 ,2
8055960258536 ,2
8055960258543 ,2
8055960258550 ,2
8055960258598 ,5
8055960259458 ,5
8055960259526 ,5
8055960259533 ,5
8055960259540 ,5
8055960259557 ,5
8055960259571 ,5
8055960259632 ,5
8055960259649 ,5
8055960259663 ,5
8055960259670 ,5
8055960259700 ,1
8055960259793 ,1
8055960259823 ,1
8055960259953 ,5
8055960259977 ,4
8055960259984 ,4
8058093270208 ,0
8058093270215 ,3
8058093271991 ,0
8058093272653 ,0
8058093272660 ,2
8058093272677 ,0
8058093272868 ,0
8058093273162 ,3
8058093273346 ,0
8058773270733 ,5
8058773270818 ,2
8058773270825 ,5
8058773270863 ,5
8058773270870 ,5
8058773270900 ,2
8058773270917 ,5
8058773270962 ,5
8058773271624 ,5
8058773271631 ,5
8058773271648 ,3
8058773271655 ,5
8058773271730 ,5
8058773271747 ,4
8058773271754 ,5
8058773271761 ,5
8058773272003 ,1
8058773272010 ,5
8058773272027 ,5
8058773272034 ,5
8058773272041 ,5
8058773272058 ,2
8058773272065 ,5
8058773272072 ,2
8058773272218 ,5
8058773272225 ,5
8058773272232 ,5
8058773272249 ,4
8058773272256 ,5
8058773272263 ,4
8058773272270 ,5
8058773272287 ,5
8058773272300 ,5
8058773272317 ,5
8058773272324 ,4
8058773272331 ,5
8058773272348 ,5
8058773272355 ,2
8058773272362 ,5
8058773272379 ,4
8058773272386 ,5
8058773272393 ,3
8058773272409 ,4
8058773272423 ,5
8058773272454 ,5
8058773273697 ,5
8058773273703 ,5
8058773273710 ,5
8058773273727 ,5
8058773273741 ,5
8058773273758 ,5
8058773273789 ,0
8058773273819 ,5
8058773274229 ,5
8058773274236 ,3
8058773274243 ,5
8058773274250 ,5
8058773274267 ,5
8058773274274 ,5
8058773274281 ,5
8058773274298 ,5
8058773274304 ,5
8058773274311 ,5
8058773274328 ,4
8058773274335 ,4
8058773274342 ,5
8058773274359 ,5
8058773274373 ,5
8058773274380 ,5
8058773274397 ,5
8058773274403 ,5
8058773274410 ,5
8058773274427 ,5
8058773274441 ,5
8058773274465 ,4
8058773274489 ,3
8058773275134 ,1
8058773275141 ,1
8058773275158 ,1
8058773275165 ,1
8058773275172 ,1
8058773275189 ,1
8058773275196 ,1
8058773275202 ,1
8058773275219 ,1
8058773275233 ,1
8058773275240 ,1
8058773275257 ,1
8058773275264 ,1
8058773275271 ,1
8058773275288 ,1
8058773275295 ,1
8058773275301 ,1
8058773275318 ,1
8058773275325 ,1
8058773275332 ,1
8058773275349 ,1
8058773275356 ,1
8058773275363 ,1
8058773275370 ,2
8058773276445 ,2
8058773276483 ,2
8058773276490 ,2
8058773276520 ,2
8058773276537 ,1
8058773276605 ,1
8058773276612 ,1
8058773276629 ,1
8058773276636 ,1
8058773276643 ,1
8058773276650 ,1
8058773276667 ,1
8058773276674 ,1
8058773276681 ,1
8058773276698 ,0
8058773276704 ,1
8058773276711 ,1
8058773276728 ,1
8058773276735 ,1
8058773276742 ,1
8058773277145 ,2
8058773277503 ,2
8058773277879 ,0
8168638040095 ,10
818628021853 ,2
8411514803643 ,0
8411514805234 ,6
8411514805302 ,4
8414580000855 ,25
8414580000862 ,16
8414580000978 ,0
8414580001715 ,4
8414580004655 ,0
8414580004686 ,0
8414580004693 ,0
8414580005348 ,0
8414580005379 ,0
8414580008967 ,0
8429886000300 ,0
8429886000317 ,1
8429886000324 ,1
8429886000461 ,0
8429886000607 ,0
8429886000676 ,1
8429886000720 ,0
8429886001000 ,8
8429886001017 ,2
8429886001284 ,7
8429886001529 ,0
8429886001567 ,3
8429886001581 ,1
8429886001895 ,1
8429886002106 ,0
8429886002229 ,0
8429886002502 ,5
8429886004438 ,0
8429886008191 ,0
8429886008290 ,3
8429886008313 ,1
8429886008344 ,1
8429886008351 ,0
8429886008375 ,3
8429886008382 ,2
8429886008405 ,1
8429886008801 ,4
8429886008818 ,1
8429886008825 ,1
8429886008900 ,1
8429886019531 ,21
8429886019579 ,1
8429886019593 ,4
8429886019609 ,2
8429886020100 ,0
8429886020216 ,3
8429886020230 ,1
8429886020285 ,0
8429886020292 ,0
8429886020490 ,4
8429886020513 ,7
8429886020520 ,1
8429886020605 ,2
8429886020629 ,1
8429886020643 ,1
8429886020681 ,0
8429886021701 ,0
8429886021718 ,1
8429886021961 ,2
8429886021978 ,0
8429886022463 ,3
8429886022470 ,1
8429886022517 ,0
8429886022524 ,1
8429886022531 ,0
8429886022579 ,1
8429886022593 ,2
8429886022609 ,1
8429886022616 ,4
8429886022623 ,6
8429886022937 ,1
8429886022944 ,1
8429886022951 ,2
8429886022968 ,1
8429886023385 ,2
8429886023408 ,1
8429886023415 ,3
8429886024467 ,2
8429886024474 ,1
8429886024597 ,2
8429886024603 ,2
8429886024627 ,4
8429886024672 ,2
8429886024689 ,2
8429886024696 ,1
8429886024702 ,0
8429886024771 ,1
8429886024948 ,1
8429886024955 ,1
8429886024962 ,0
8429886024993 ,2
8429886025013 ,3
8429886025020 ,0
8429886025044 ,1
8429886025075 ,3
8429886025181 ,1
8435273309949 ,5
856211005033 ,0
856211005040 ,0
856211005057 ,17
856211005071 ,13
856211005101 ,11
856211005118 ,16
8698995013840 ,45
8711231101467 ,11
8711231101474 ,9
8711231103324 ,48
8711231109029 ,2
8711231109111 ,1
8711231112852 ,0
8711231115327 ,0
8711231121281 ,8
8711231136841 ,0
8711231150380 ,3
8711908133104 ,-2
8711908290005 ,-1
8711908291002 ,0
8711908292009 ,12
8711908383004 ,0
8711908384001 ,1
8711908385008 ,0
8713864000674 ,0
8713864000742 ,2
8852084172836 ,47
8852084172843 ,48
8852084172850 ,48
8852084172867 ,49
8852084172898 ,32
8852084172904 ,14
8852084173239 ,48
8852084173253 ,10
8852084173260 ,47
8852084173277 ,7
900003 ,11
900006 ,6
900011 ,2
900013 ,64
900014 ,52
900024 ,96
900025 ,43
900028 ,3
900031 ,21
900055 ,0
900083 ,15
900084 ,8
9168920005671 ,44
97612180435 ,4
97612360608 ,12
97612660104 ,3
97612741087 ,3
97612761252 ,2
97612761450 ,2
97612770056 ,7
97612800326 ,2
97612910025 ,17
97612925500 ,2
98364 ,0
98371 ,3
98372 ,3
98373 ,3
A25,0
A28,1
A308,2
A401,0
A4011,7
AA2500N,2
AA53,4
AA82,0
B1019,4
B11,2
B13,1
BC22,1
BR-03,5
JMA0008,5
JMA0026,12
JMA0027,9
JMA0130,3
JME0079,38
JME0094,45
KC225,2
M01,9
M03,10
P309,3
P507,7
P511,1
P512,1
P517,15
P535,2
P553,4
P573,10
P574,5
P577,8
P577-A,0
P577-B,8
P579,12
P580,7
P581,7
P582,4
P583,1
P588,4
P603,4
P611,7
P624,1
P636,3
P638,3
P646,5
P650,11
P654,3
P655,7
P659,21
P660,10
P666,4
P686,4
P713,-1
P718,3
P721,0
P723,1
P724,3
P735,0
P813-1,5
P814-1,9
P842,1
P849,12
P852,3
P869-A,1
P871-A,2
P885,3
P888,8
P893,1
P907-A,5
P936,15
PED9910G,1
PFLB110,1
PFLB55,0
PFLB73,0
PFLB90,1
RT172L,0
S02,0
SWA0138,9
SWA0235,3
SWA0259,6
SWA0413,6
SWA0416,20
SWA0457,3
SWA0477,0
SWA0482,1
SWA0486,-1
SWA0487,0
SWA0490,4
SWA0704,1
SWA0705,6
SWA0710,2
SWA0711,3
SWA0722,7
SWA0723,3
SWALC0471,6
SWALC0474,5
SWALC0476,6
SWALC0479,4
SWALC0489,6
SWALC0491,2
SWALC0492,3
SWALC0494,1
SWALC0495,1
SWALC0497,2
SWALC0498,5
SWD0042,5
SWE0005,65
SWE0009,20
SWE0015,12
SWE0024,24
SWG0016,1
SWG0021,13
V019,0
V021,0
XF50322,11
XF50323,2
XF50328,16
XF50329,6
XF60301B,24
XF60301C,19
XF60301E,20
YD0007,1
YT79975,21
Z,42