code,qty
000014,22
000018,-1
000024,83
000025,86
000027,89
000028,69
0000R2,1
0000R3,12
00035Y,0
000P2-2,0
000V2,2
0010KG,0
00440,6
00441,1
00600,0
00660,1
00685A,4
007B,20
00931B,0
00A002,46
00A004,7
00A20,0
00A22,3
00A24,0
00A300,40
00A31,0
00A52,0
00A56,3
00B1,0
00HA104,44
00V4,0
0134,5
030172007888,0
030172057892,0
030172058189,0
030172058219,0
030172058233,1
030172058288,0
030172058295,0
030172058325,0
030172058332,0
030172058363,0
067714102222,8
067714102239,-1
067714102253,2
067714102284,17
067714102291,1
067714102307,13
067714102321,4
067714102338,13
067714102345,0
067714102383,4
067714102413,17
067714102420,11
067714102451,23
067714102468,1
067714102499,17
067714102505,0
067714102536,16
067714102543,0
067714102550,14
067714102567,0
067714102598,13
067714102604,0
067714102611,17
067714102628,4
067714102635,11
067714102703,124
067714102710,14
067714102727,7
067714102734,18
067714102741,9
067714102758,72
067714102765,14
067714102772,82
067714102789,16
067714102819,144
067714102826,12
067714102833,121
067714102840,14
071859475103,1
071859475110,0
097612360608,3
097612361001,0
097612660104,0
1000238 ,1
100107 ,27
10102 ,10300
10103 ,240
10104 ,339
10105 ,10
10106 ,5
10107 ,1
103 ,5
106 ,11
10838200787 ,0
10ML,0
1130 ,2
1168630410602 ,0
1168630512092 ,16
1168630612242 ,13
1168638421907 ,18
1168638899591 ,3
1168638922909 ,1
1168638923906 ,2
121 ,1
1212 ,25
122 ,0
1230 ,24
125ML,1
127 ,2
128 ,0
129 ,2
131 ,28
150017 ,30
1530 ,41
17 ,21
1721612020123 ,8
1722612020120 ,18
1723612020127 ,3
180ML,23
1825 ,7
1B1158,22
1B1160,7
1B1176,3
1C2011,2
1C2012,1
1C2107,3
1C2206,0
1C2207,0
1C2208,0
1C2211,0
1C2213,0
1C2215,0
1C2217,0
1C2302,0
1C2303,0
2000300243051 ,0
2000300243426 ,0
2000900256291 ,3
20ML,5
2168630347600 ,4
2168638050281 ,1
2168638051271 ,0
2168638092717 ,4
23 ,9
250ML,5
2659362464418 ,1
2659362464425 ,22
2659362464432 ,37
2659362464449 ,76
2659362464517 ,0
2659362464524 ,8
2659362465019 ,12
2659362465026 ,0
2659362465118 ,49
2659362465125 ,14
2659362465132 ,28
2659362465149 ,120
2659362465316 ,102
2659362465330 ,0
2659362465347 ,0
2659362465712 ,108
2659362465729 ,2
2659362465736 ,66
2659362541379 ,0
2659362689873 ,0
2659364312823 ,0
2659367050487 ,12
2659367107068 ,9
2659367136013 ,5
2659367136037 ,2
2659367141116 ,55
2659367141123 ,16
2659367141130 ,82
2659367141147 ,38
2659367141413 ,11
2659367141420 ,0
2659367154130 ,0
2659367171878 ,0
2659367207065 ,0
2659367236041 ,0
2659367242196 ,1
2659367242516 ,20
2659367242561 ,0
2659367242592 ,34
2659367242653 ,1
2659367246545 ,44
2659367250474 ,10
2659367260336 ,-1
2659367261937 ,22
2659367267328 ,0
2659367267526 ,0
2659367267564 ,0
2659367267588 ,3
2659367267595 ,5
2659367267649 ,0
2659367267670 ,12
2659367267724 ,0
2659367267731 ,2
2659367267762 ,0
2659367267779 ,15
2659367267786 ,-10
2659367267793 ,13
2659367267809 ,0
2659367267816 ,16
2659367267823 ,0
2659367267830 ,11
2659367267847 ,25
2659367267854 ,1
2659367267861 ,1
2659367267878 ,9
2659367267885 ,0
2659367267892 ,0
2659367267922 ,0
2659367267939 ,1
2659367267946 ,1
2659367267977 ,4
2659367275019 ,49
2659367275026 ,0
2659367275514 ,94
2659367344210 ,2
2659367344227 ,3
2659367344234 ,63
2659367344241 ,14
2659367344715 ,0
2659367344722 ,0
2659367431286 ,0
2659367431545 ,8
2659367504911 ,1
2659367518475 ,0
2659367683722 ,0
2659367706087 ,8
2659367706339 ,1
2659367706742 ,0
2659367714136 ,103
2659367723138 ,0
2659367730563 ,3
2659367731515 ,0
2659367734189 ,14
2659367734448 ,0
2659367736077 ,0
2659367753845 ,1
2659367756198 ,0
2659367756846 ,0
2659367774635 ,24
2659367799744 ,0
2659367799751 ,6
2659367800051 ,0
2659367820677 ,0
2659367823319 ,1
2659367823357 ,12
2659367824279 ,27
2659367824361 ,77
2659367824378 ,0
2659367824385 ,9
2659367824392 ,7
2659367824422 ,1
2659367824446 ,6
2659367824453 ,25
2659367825085 ,3
2659367985055 ,0
2659367985062 ,0
2659367985079 ,11
2659367985093 ,0
2659367985475 ,0
2659367985482 ,0
2659367985499 ,0
2659367985864 ,0
2659367986281 ,0
2659367986298 ,0
2659367986359 ,0
2659367986366 ,0
2659367986380 ,0
2659367986397 ,0
2659367986434 ,0
2659367986441 ,0
2659367986540 ,0
2659367986823 ,0
2659367986830 ,0
2659367986847 ,0
2659367987929 ,0
2659367987936 ,0
2659367987943 ,0
2659367987950 ,0
2659367988414 ,1
2659367988445 ,0
2659367988469 ,0
2659367988896 ,0
2659367991520 ,11
2659367991810 ,0
2659367991827 ,41
2659367998963 ,28
2659367999403 ,33
30 ,53
300001 ,0
300021 ,2
300027 ,0
300028 ,12
300034 ,0
300037 ,1
300038 ,0
300042 ,1
300045 ,1
300054 ,2
300061 ,0
300068 ,2
300069 ,3
300096 ,1
3002 ,2
3003 ,4
30172024313 ,8
30172071508 ,12
30172080272 ,21
30172080289 ,0
30172372018 ,7
30172830747 ,10
3168638063365 ,5
3182550702157 ,0
3182550702201 ,0
3182550702225 ,0
3182550702379 ,0
3182550702423 ,0
3182550707305 ,0
3182550707312 ,0
3182550707329 ,0
3182550721745 ,0
3281014056734 ,5
3281014056741 ,1
3288380911360 ,0
3336020056237 ,0
3336020061316 ,2
3336021340175 ,1
3336021340205 ,0
3336021340557 ,3
3336021371506 ,-2
3336021371513 ,0
3336021371520 ,1
3336021371537 ,0
3336021371544 ,0
3336021390705 ,0
3336021390712 ,0
3336021390729 ,0
3336021390750 ,0
3336021390781 ,0
3336021390798 ,0
3336021870402 ,0
3336021870426 ,3
3336022030242 ,0
3336022056235 ,0
3336022063653 ,1
3336022063714 ,9
3336022065442 ,1
3336022065459 ,0
3336022067248 ,6
3336022067255 ,0
3336022120172 ,0
3336022800173 ,0
3336022800180 ,0
3336022800197 ,0
3336022800203 ,0
3336023071763 ,1
3336023071770 ,0
3336023071787 ,0
3336023071800 ,0
3336023071817 ,0
3336023071831 ,0
3336023460192 ,3
3336023460260 ,0
3336023460505 ,0
3336023521138 ,0
3336023521152 ,21
3336023521169 ,50
3336023521237 ,22
3336023521312 ,3
3336023521329 ,14
3336023521336 ,5
3336023521374 ,0
3336024001561 ,0
3336024234204 ,0
3336024707012 ,0
3336024707104 ,0
3336024707111 ,1
3336024707203 ,0
3336024811238 ,17
3336024827000 ,0
3336024827062 ,0
3336024827116 ,0
3336024827208 ,1
3336024827253 ,-1
3336024827284 ,0
3336024827376 ,0
3336025040651 ,0
3336025040675 ,1
3336025100102 ,2
3336025100119 ,0
3336025100126 ,3
3336025100256 ,1
3336025100263 ,5
3336025100270 ,4
3336025100409 ,0
3336025101703 ,2
3336025101819 ,0
3336025461319 ,0
3336025461418 ,0
3336026040902 ,1
3336026101818 ,5
3336026702602 ,3
3336026702619 ,3
3336026702756 ,1
3336026702763 ,0
3336026702770 ,2
3336027101701 ,5
3336027101817 ,4
3336028234460 ,1
3336029056221 ,1
3336029056238 ,0
3336029234483 ,1
3336029461414 ,2
3336029961310 ,4
3336029961358 ,0
3336029991317 ,0
3507614811109 ,0
3507614811116 ,1
3507614811208 ,0
350ML,11
35368002106 ,2
35368002151 ,3
35368002212 ,1
35368002540 ,1
35368003042 ,4
35368003097 ,3
35368003608 ,1
35368202155 ,0
35368202216 ,2
35368203046 ,1
35585447025 ,4
3661726000360 ,0
4 ,94
400001 ,2
400016 ,0
4000498023808 ,0
4002064201337 ,0
4002064201368 ,0
4002064201405 ,0
4002064201580 ,0
4002064205045 ,9
4002064205052 ,-4
4002064205069 ,1
4002064205106 ,0
4002064205113 ,1
4002064205144 ,0
4002064205151 ,0
4002064205168 ,1
4002064400167 ,0
4002064400174 ,0
4002064400259 ,0
4002064400686 ,14
4002064400693 ,7
4002064400709 ,18
4002064400716 ,67
4002064400723 ,55
4002064400730 ,12
4002064400747 ,47
4002064401065 ,0
4002064401362 ,37
4002064401393 ,58
4002064401423 ,0
4002064401874 ,0
4002064401881 ,27
4002064402109 ,5
4002064406091 ,20
4002064406268 ,0
4002064406282 ,58
4002064406756 ,46
4002064406763 ,37
4002064406787 ,11
4002064407005 ,4
4002064407364 ,4
4002064407517 ,-21
4002064408064 ,16
4002064408804 ,0
4002064409139 ,18
4002064409146 ,17
4002064409436 ,16
4002064412887 ,2
4002064412900 ,19
4002064412917 ,0
4002064412948 ,397
4002064412962 ,4
4002064412979 ,3
4002064413082 ,0
4002064413099 ,136
4002064413105 ,101
4002064413112 ,7
4002064413129 ,587
4002064413143 ,101
4002064413150 ,147
4002064413242 ,0
4002064413266 ,393
4002064413273 ,518
4002064414157 ,35
4002064414164 ,17
4002064414171 ,32
4002064414508 ,0
4002064414515 ,-9
4002064414584 ,0
4002064414591 ,0
4002064417080 ,17
4002064417127 ,9
4002064417233 ,0
4002064417240 ,30
4002064417370 ,15
4002064417462 ,7
4002064417646 ,11
4002064418261 ,0
4002064418285 ,4
4002064418391 ,9
4002064418407 ,37
4002064418421 ,0
4002064418551 ,0
4002064418575 ,38
4002064418612 ,0
4002064418629 ,6
4002064418643 ,35
4002064418650 ,34
4002064418667 ,94
4002064418674 ,13
4002064418711 ,14
4002064418735 ,1
4002064418865 ,42
4002064418872 ,65
4002064420387 ,74
4002064420394 ,6
4002064420400 ,16
4002064420448 ,1
4002064420523 ,0
4002064420530 ,0
4002064420615 ,5
4002064421025 ,-10
4002064421032 ,24
4002064421124 ,32
4002064421223 ,18
4002064430003 ,7
4002064430010 ,37
4002064430027 ,3
4002064430058 ,0
4002064430065 ,0
4002064500126 ,6
4002064500188 ,18
4002064501284 ,2
4002064501307 ,6
4002064501345 ,8
4002064504728 ,0
4002064504735 ,0
4002064504742 ,0
4002064504766 ,0
4002064504773 ,0
4002064504780 ,0
4002064504810 ,14
4002064504827 ,23
4002064504841 ,50
4002064504858 ,44
4002064504865 ,0
4002064505305 ,9
4002064506074 ,29
4002064512242 ,8
4002064512259 ,4
4002064512266 ,0
4002064512280 ,0
4002064512297 ,0
4002064512303 ,4
4002064512310 ,1
4002064512327 ,12
4002064513003 ,61
4002064513041 ,-8
4002064513065 ,6
4002064514468 ,-1
4002064514482 ,0
4002064514604 ,0
4002064514611 ,0
4002064514628 ,14
4002064514635 ,-14
4002064514734 ,14
4002064514741 ,14
4002064514802 ,16
4002064514819 ,12
4002064514826 ,11
4002064514833 ,4
4002064514840 ,3
4002064514857 ,8
4002064514864 ,0
4002064514871 ,15
4002064514888 ,12
4002064514895 ,6
4002064514901 ,22
4002064541730 ,0
4002064541747 ,0
4002064541754 ,0
4002064541761 ,0
4002064541792 ,2
4002064605111 ,21
4002064605128 ,32
4002064617107 ,0
4002064617114 ,2
4002064617121 ,-2
4002064617138 ,9
4002064617220 ,1
4002064617251 ,65
4002064618005 ,-5
4002064618012 ,28
4002064618050 ,7
4002064618074 ,18
4002064618081 ,2
4002064618098 ,4
4002064618104 ,-3
4002064618128 ,0
4008239103765 ,0
4008239106018 ,34
4008239106025 ,0
4008239106063 ,0
4008239106100 ,0
4008239111296 ,23
4008239120038 ,102
4008239120120 ,57
4008239120137 ,27
4008239121493 ,88
4008239130167 ,1
4008239133694 ,12
4008239140296 ,39
4008239140319 ,0
4008239140517 ,0
4008239150264 ,23
4008239155559 ,11
4008239158871 ,1
4008239159021 ,1
4008239159045 ,3
4008239159922 ,-12
4008239159946 ,0
4008239160799 ,0
4008239160966 ,5
4008239169914 ,44
4008239201416 ,1
4008239209917 ,0
4008239210036 ,64
4008239210470 ,182
4008239211804 ,85
4008239211941 ,31
4008239211965 ,7
4008239211989 ,35
4008239212245 ,-45
4008239212313 ,19
4008239212375 ,6
4008239212382 ,-16
4008239212436 ,28
4008239212450 ,48
4008239212542 ,112
4008239212573 ,0
4008239212634 ,12
4008239212641 ,-54
4008239212788 ,-39
4008239212887 ,46
4008239212894 ,52
4008239212900 ,31
4008239212924 ,21
4008239212948 ,47
4008239212962 ,38
4008239214270 ,51
4008239216403 ,16
4008239216410 ,31
4008239216434 ,10
4008239220523 ,0
4008239221193 ,-1
4008239242617 ,0
4008239250155 ,0
4008239250438 ,0
4008239250735 ,0
4008239251947 ,0
4008239252234 ,0
4008239286468 ,12
4008239286567 ,14
4008239288417 ,1
4008239288448 ,4
4008239288455 ,2
4008239288462 ,1
4008239290915 ,0
4008239307743 ,0
4008239307835 ,0
4008239309587 ,11
4008239310217 ,26
4008239310330 ,4
4008239310514 ,67
4008239313782 ,13
4008239313799 ,4
4008239313843 ,11
4008239313850 ,14
4008239343567 ,0
4008239343574 ,0
4008239346346 ,0
4008239366641 ,0
4008239398833 ,17
4008239399564 ,1
4012496000125 ,14
4012496000859 ,4
4012496000927 ,3
4012496008336 ,22
4012496008350 ,6
4012496010681 ,2
4012496010698 ,2
4012496220011 ,8
4012496220035 ,4
4012496220103 ,6
4012496220172 ,2
4012496220202 ,14
4012496220233 ,2
4012496220240 ,5
4012496220318 ,1
4012496220349 ,10
4016598460672 ,12
4016598465639 ,6
4016598608661 ,5
4016598649671 ,3
4016598681701 ,0
4016598870501 ,3
4016598885604 ,0
40227070 ,43
40228070 ,13
4022853067036 ,1
4022853067234 ,0
4022853067296 ,0
4022853067340 ,1
4022853069269 ,1
4022853069481 ,4
4022853072658 ,1
4022853075017 ,1
4022853076366 ,1
4022853076373 ,4
4022853076434 ,2
4022853076441 ,5
4022853076533 ,3
4022853076595 ,3
4022853076618 ,5
4022853076700 ,1
4022853076755 ,2
4022853076779 ,2
4022853077691 ,1
4022853077905 ,1
4022853079534 ,2
4022853080851 ,5
4022853087355 ,3
4022853087386 ,4
4022853093547 ,2
4022853093844 ,1
4022853093929 ,1
4022853104298 ,1
4022853104304 ,0
4022853104847 ,1
4022853104878 ,1
4022853104885 ,2
4022853114020 ,0
4022853114044 ,0
4022853119858 ,1
4022853124678 ,0
4022853130235 ,0
4022853133144 ,0
4022853152411 ,3
4022853152633 ,1
4022853157270 ,1
4022853157638 ,2
4022853157645 ,2
4022853157652 ,5
4022853157669 ,1
4022853157676 ,1
4022853159540 ,4
4022853164186 ,2
4022853164193 ,3
4022853165213 ,3
4022853170354 ,9
4022853170798 ,7
4022853174819 ,10
4022853175830 ,11
4022853176097 ,1
4022853176479 ,0
4022853176509 ,0
4022853176660 ,0
4022853176745 ,6
4022853176776 ,6
4022853176806 ,7
4022853176882 ,4
4022853178879 ,2
4022853183255 ,1
4022853183262 ,1
4022853183859 ,1
4022853183866 ,3
4022853183897 ,0
4022853183927 ,4
4022853183941 ,0
4022853183972 ,2
4022853184009 ,2
4022853184016 ,0
4022853184269 ,9
4022853184276 ,10
4022853184283 ,6
4022853184306 ,1
4022853184351 ,2
4022853191861 ,1
4022853194299 ,8
4022853194374 ,2
4022853194381 ,2
4022853194398 ,1
4022853194411 ,4
4022853194459 ,1
4022853194640 ,3
4022853194664 ,5
4022853194954 ,3
40229070 ,7
40230070 ,21
41 ,27
4168638060813 ,10
4168638060820 ,0
4168638060844 ,3
4168638998499 ,0
4168920040301 ,2
4168920040318 ,3
4547410173796 ,0
4547410197020 ,0
4547410225754 ,0
4547410241587 ,0
4547410280821 ,0
4547410282160 ,0
4547410341300 ,0
4547410341317 ,0
4547410349450 ,10
4547410349467 ,6
4547410349474 ,1
4547410349481 ,7
4547410349498 ,9
4547410354843 ,0
464 ,2
4771317243454 ,0
4771317243546 ,0
4771317250032 ,0
486 ,4
4897030550102 ,8
4897030550157 ,0
4897030550164 ,7
48970305502100 ,3
4897030550750 ,2
4897030551062 ,3
4897030551086 ,0
4897030551222 ,0
4897030552100 ,2
48970305521000 ,1
48970305521002 ,2
48970305521500 ,1
4897030552200 ,1
4897030552816 ,4
4897030552946 ,0
4897030552953 ,0
4897030553134 ,1
4897030553141 ,0
489703055325 ,0
4897030553332 ,0
4897030553356 ,4
4897030553370 ,4
4897030553547 ,2
4897030553554 ,0
4897030553561 ,3
4897030553578 ,1
4897030553585 ,0
4897030553639 ,1
4897030553653 ,1
4897030553707 ,9
4897030553714 ,6
4897030553806 ,21
4897030553950 ,5
4897030554032 ,0
4897030554049 ,2
4897030554094 ,26
4897030554162 ,15
4897030554247 ,5
4897030554261 ,0
4897030554292 ,6
4897030554308 ,7
4897030554414 ,3
4897030554711 ,16
4897030554728 ,42
4897030554735 ,13
4897030554759 ,20
4897030554773 ,20
4897030554780 ,1
4897030554810 ,50
4897030555022 ,6
4897030555138 ,5
4897030555145 ,4
4897030555312 ,2
4897030555787 ,3
4897030555947 ,0
4897030555954 ,8
4897030556081 ,1
4897030556159 ,52
4897030556166 ,9
4897030556197 ,0
4897030556203 ,30
4897030556319 ,7
4897030556340 ,1
4897030556364 ,4
4897030556388 ,4
4897030556456 ,1
4897030556500 ,5
4897030556616 ,2
4897030556630 ,3
4897030556692 ,21
4897030556739 ,28
4897030557057 ,4
4897030557439 ,1
4897030557699 ,0
4897030557750 ,16
50000001446 ,2
500001 ,2
50000427543 ,0
50000427949 ,5
50000429448 ,0
50000570492 ,0
50000573622 ,12
50000574582 ,1
50000574988 ,0
50000582655 ,9
500008 ,-1
50000836123 ,42
500016 ,1
500033 ,0
500ML,0
5011569002720 ,2
5011569002782 ,2
5011569002829 ,3
5011569002867 ,2
5011569002874 ,3
5011569003765 ,4
5011569008463 ,2
5011569008524 ,2
5011569008548 ,3
5011569008579 ,12
5023556002330 ,2
5023556341323 ,48
5023556451008 ,2
5023556451015 ,2
5023556451022 ,0
5023556451060 ,0
5023556455204 ,0
5023556455235 ,3
5023556460567 ,0
5023556460840 ,4
5023556461205 ,4
5023556462004 ,10
5023556462011 ,5
5023556462103 ,9
5023556462110 ,9
5023556463278 ,8
5023861000311 ,32
5023861000335 ,32
5023861000403 ,36
5023861000700 ,79
5023861000793 ,38
5023861000809 ,19
5023861111505 ,76
5023861111512 ,10
5023861111628 ,22
5023861111901 ,40
5023861112311 ,9
5023861112335 ,53
5023861114704 ,10
5023861114728 ,18
5023861114766 ,15
5023861114926 ,19
5023861115268 ,13
5023861115282 ,15
5023861115305 ,0
5023861115589 ,20
5023861115862 ,39
5023861116265 ,40
5023861116418 ,40
5023861116432 ,10
5023861118221 ,0
5023861118238 ,1
5023861118474 ,116
5023861118498 ,38
5023861118511 ,97
5023861118535 ,77
5023861118559 ,20
5023861119310 ,1
5023861119327 ,1
5023861119341 ,-2
5023861119921 ,0
5023861119945 ,40
5023861119952 ,0
5023861119976 ,16
5023861120132 ,55
5023861120163 ,59
5023861121016 ,38
5023861121436 ,0
5023861121832 ,0
5023861121924 ,40
5023861122013 ,35
5023861122037 ,28
5023861122051 ,28
5023861122075 ,30
5028804003701 ,2
5028804008478 ,0
5028804008751 ,0
5028804008799 ,0
5028804101353 ,0
5028804101360 ,0
5028804101476 ,7
5028804101483 ,19
5034206044525 ,0
5034206044617 ,0
5060122491419 ,0
5060122491426 ,0
5060333439460 ,0
5168120050055 ,0
5168120405558 ,0
5168120512010 ,0
5168220513054 ,4
5168220621056 ,24
5168220820275 ,6
5168310420057 ,10
5168330401906 ,21
5212018000018 ,0
