code,qty
5212018000032 ,0
5212018000049 ,0
5212018000803 ,0
5400274256649 ,0
5400274256656 ,0
5400274256892 ,0
5400274256908 ,0
5400274258964 ,5
5400274260233 ,0
5400274261995 ,0
5400274262039 ,0
5400274262770 ,8
5400274270034 ,10
5400274287940 ,9
5400274292739 ,2
5400274294023 ,0
5400274294290 ,0
5400274302179 ,9
5400274302186 ,1
5400274302193 ,11
5400274311072 ,0
5400274314578 ,10
5400274314585 ,8
5400274314592 ,10
5400274314608 ,6
5400274314615 ,8
5400274314684 ,0
5400274363149 ,15
5400274363156 ,3
5400274363163 ,16
5400274363170 ,9
5400274363187 ,9
5400274363194 ,9
5400274529194 ,18
5400274531494 ,3
5400274531616 ,8
5400274544388 ,0
5400274680987 ,0
5400274717706 ,0
5400274717720 ,0
5400274717768 ,0
5400274722915 ,3
5400274730132 ,29
5400274738022 ,0
5400274750680 ,1
5400274753711 ,0
5400274811411 ,0
5400274816102 ,0
5400274822899 ,6
5400274837442 ,9
5400274892564 ,0
5400274897545 ,16
5400274925002 ,2
5400274948889 ,0
5400274948919 ,1
5400274954194 ,0
5400274954965 ,2
5400274954972 ,9
5400274954989 ,3
5400274958529 ,5
5400274959342 ,0
5400274972945 ,4
5400274984139 ,69
5400274984207 ,2
5400274984245 ,0
5400274984283 ,0
5400274984702 ,1
5400585002140 ,0
5400585002409 ,6
5400585003475 ,1
5400585004465 ,10
5400585004496 ,24
5400585004526 ,0
5400585004557 ,1
5400585004700 ,0
5400585004731 ,1
5400585004762 ,1
5400585004793 ,0
5400585004847 ,1
5400585004861 ,10
5400585005097 ,2
5400585005110 ,7
5400585005707 ,2
5400585005721 ,0
5400585005813 ,0
5400585005929 ,8
5400585006995 ,0
5400585007008 ,0
5400585007077 ,0
5400585007084 ,2
5400585008487 ,1
5400585008494 ,10
5400585009347 ,0
5400585009354 ,0
5400585010138 ,8
5400585010145 ,11
5400585010152 ,6
5400585010169 ,3
5400585010183 ,1
5400585010190 ,9
5400585010206 ,6
5400585010213 ,7
5400585010657 ,4
5400585010671 ,3
5400585010695 ,0
5400585011418 ,0
5400585012200 ,6
5400585012217 ,5
5400585012224 ,8
5400585012866 ,0
5400585012873 ,1
5400585012897 ,2
5400585012910 ,1
5400585013528 ,3
5400585013597 ,0
5400585028898 ,38
5400585029291 ,0
5400585032345 ,0
5400585033069 ,0
5400585034554 ,0
5400585034585 ,0
5400585036473 ,6
5400585036497 ,0
5400585036510 ,0
5400585043037 ,0
5400585043068 ,0
5400585043099 ,0
5400585043129 ,0
5400585045765 ,17
5400585045826 ,1
5400585046571 ,1
5400585046663 ,8
5400585049060 ,2
5400585049176 ,0
5400585049299 ,0
5400585049480 ,0
5400585050417 ,0
5400585050509 ,10
5400585050806 ,0
5400585051179 ,0
5400585053715 ,0
5400585054002 ,1
5400585054026 ,0
5400585054897 ,0
5400585056433 ,0
5400585056464 ,2
5400585056495 ,0
5400585056525 ,3
5400585056655 ,9
5400585056679 ,8
5400585056693 ,7
5400585056716 ,9
5400585057003 ,3
5400585058307 ,0
5400585060140 ,0
5400585060294 ,20
5400585063233 ,0
5400585063257 ,1
5400585063295 ,0
5400585063301 ,0
5400585063318 ,0
5400585065534 ,0
5400585065688 ,0
5400585065701 ,0
5400585065725 ,0
5400585065749 ,3
5400585065763 ,0
5400585066906 ,0
5400585066999 ,0
5400585067040 ,0
5400585068405 ,0
5400585068467 ,0
5400585068498 ,0
5400585068689 ,0
5400585068924 ,5
5400585073355 ,5
5400585073379 ,9
5400585073409 ,6
5400585073430 ,11
5400585073478 ,6
5400585073522 ,9
5400585073584 ,0
5400585073638 ,5
5400585082814 ,0
5400585083033 ,0
5400585083668 ,0
5400585083729 ,0
5400585083750 ,0
5400585084313 ,0
5400585086201 ,10
5400585094343 ,0
5400585094442 ,1
5400585094824 ,0
5400585095012 ,0
5400585095173 ,0
5400585095203 ,1
5400585095302 ,1
5400585095326 ,1
5400585095456 ,4
5400585095548 ,1
5400585095609 ,10
5400585096033 ,2
5400585096064 ,7
5400585096101 ,4
5400585096163 ,7
5400585098341 ,3
5400585098402 ,0
5400585100327 ,0
5400585100402 ,0
5400585100525 ,0
5400585100815 ,0
5400585101164 ,0
5400585102338 ,0
5400585103946 ,0
5400585105049 ,9
5400585106497 ,0
5400585106626 ,0
5400585106671 ,0
5400585106824 ,0
5400585106855 ,0
5400585106893 ,23
5400585107180 ,0
5400585107333 ,0
5400585107371 ,2
5400585107432 ,0
5400585107463 ,0
5400585109429 ,0
5400585111187 ,1
5400585111569 ,0
5400585111811 ,0
5400585112214 ,0
5400585112252 ,0
5400585112450 ,1
5400585112467 ,1
5400585112498 ,0
5400585112542 ,0
5400585112566 ,2
5400585112573 ,2
5400585112597 ,1
5400585112610 ,2
5400585112689 ,13
5400585112962 ,0
5400585113051 ,0
5400585113150 ,1
5400585113181 ,0
5400585113204 ,13
5400585117080 ,14
5400585117110 ,17
5400585117257 ,1
5400585117370 ,0
5400585117400 ,0
5411290103831 ,0
5411290104821 ,0
5411290106634 ,1
5411290106665 ,7
5411290106795 ,12
5411290106825 ,7
5411290106856 ,5
5411290137522 ,0
5411290150927 ,0
5411290162029 ,1
5411290162111 ,0
5411290162258 ,0
5411290170475 ,16
5411290174534 ,1
5411290203456 ,0
5411290203548 ,3
5411290215763 ,8
5411290238663 ,0
5411290265553 ,0
5411290277051 ,8
5411290278966 ,1
5411290283823 ,2
5411290287739 ,0
5411290289320 ,11
5411290293525 ,0
5411290313971 ,0
5411290314350 ,0
5411290326285 ,0
5412087001507 ,12
5412087004218 ,0
5412087008889 ,0
5412087031573 ,1
5413500002095 ,22
5414365026219 ,0
5414365075804 ,4
5415245047805 ,6
5415245054308 ,2
5415245055008 ,10
5415245055503 ,18
5415245060804 ,0
5415245129709 ,1
5415245134307 ,8
5415245135403 ,0
5415245149202 ,10
5415245149905 ,0
5415245150000 ,0
5415245151502 ,0
5415245151601 ,9
5415245152004 ,11
5415245152509 ,0
5415245152707 ,0
5415245152806 ,0
5415245152905 ,0
5415245396705 ,18
5415245397108 ,11
5415245438801 ,0
5415245442006 ,0
5607329045429 ,1
5607329078830 ,3
5607329078847 ,3
5723998440997 ,1
5906485672303 ,3
5ML,3
6 ,0
600001 ,38
600004 ,6
600014 ,7
600016 ,11
605 ,3
60ML,0
624 ,4
6287008500068 ,0
6287008500075 ,0
6287008500105 ,0
6287008500112 ,0
6287008500150 ,0
6287008500181 ,0
6287008500198 ,2
645095700628 ,0
645095700635 ,0
6500201700081 ,17
6500201700135 ,23
6500201700142 ,0
6500201700210 ,2
6500201700272 ,-1
6500201700326 ,-2
6500201700494 ,0
6500201710165 ,1
6500201726142 ,11
6500201726227 ,2
6500201751670 ,7
6500201760030 ,0
6500201767503 ,0
6500201767718 ,2
6500201777014 ,0
6500201790709 ,0
671875796871 ,1
671875796888 ,1
671875796918 ,0
67714001914 ,0
67714001945 ,0
67714102000 ,12
67714102017 ,312
67714102024 ,204
67714102031 ,422
67714102048 ,174
67714102062 ,82
67714102109 ,-1
67714102116 ,8
67714102147 ,27
67714982046 ,0
67714982053 ,0
67714982084 ,0
67714982138 ,4
67714982145 ,0
67714982152 ,0
67714982190 ,-1
67714982206 ,1
67714982213 ,0
67714982336 ,11
67714982343 ,0
67714982350 ,0
67714982411 ,0
67714982503 ,0
67714982534 ,1
67714982541 ,0
67714982565 ,0
67714982572 ,1
67714982633 ,0
67714982671 ,0
67714982718 ,0
67714982725 ,0
67714982732 ,0
67714982749 ,0
67714982756 ,0
67714982800 ,2
67714982848 ,1
67714982855 ,1
67714985924 ,0
67714985948 ,0
67714985955 ,0
685 ,0
686 ,11
687 ,1
6905425425886 ,0
6909328460814 ,0
6909328460838 ,0
6920840312085 ,0
6920840312382 ,5
6938104000753 ,36
6938104000784 ,0
6938104001118 ,6
6938104001170 ,38
6938104001187 ,0
6938104001286 ,20
6938104001699 ,0
6938104001705 ,7
6938104007547 ,10
6938104007868 ,5
6938104010974 ,10
6938104011001 ,0
6938104011230 ,92
6938104011971 ,10
6938104011988 ,10
6938104011995 ,0
6938104016716 ,0
6938104016747 ,3
6938104040445 ,17
6938104040452 ,25
6938104040469 ,42
6938104040476 ,27
6938104040544 ,1
6938104040575 ,4
6938104040582 ,1
6938104040605 ,2
6938104050604 ,0
6938104050789 ,0
6938104055715 ,0
6938104059584 ,5
6938104059720 ,3
6938104060085 ,3
6938939300066 ,1
6938939300097 ,0
6938939300196 ,0
6938939300653 ,0
69389393040699 ,4
6938939307027 ,0
6938939307829 ,0
6948915070678 ,13
6970194085173 ,2
6970569718880 ,4
700016 ,0
700034 ,0
701029000902 ,1
701029001244 ,1
701029001251 ,1
701029001572 ,0
701029007017 ,10
701029007024 ,1
701029007086 ,0
701029007116 ,0
701029007512 ,1
701029007536 ,0
701029007598 ,1
701029007611 ,1
701029007901 ,0
701029007918 ,0
701029007932 ,1
701029007949 ,0
701029101333 ,1
701029101340 ,26
701029101364 ,0
701029101425 ,0
701029101449 ,1
701029101470 ,-1
701029101494 ,0
701029101500 ,0
701029101517 ,5
701029101623 ,0
701029101661 ,0
701029101692 ,6
701029101708 ,3
701029101739 ,1
701029101777 ,0
701029101784 ,1
701029101807 ,9
701029101913 ,3
701029101920 ,7
701029102132 ,5
701029102149 ,4
701029103009 ,24
701029103023 ,15
701029103030 ,10
701029103047 ,0
701029103085 ,0
701029103115 ,0
701029103139 ,0
701029107151 ,0
701029107236 ,2
701029107243 ,0
701029107250 ,6
701029107328 ,3
701029107335 ,0
701029107359 ,2
701029108042 ,3
701029108059 ,0
701029108073 ,11
701029108097 ,2
701029108103 ,3
701029108264 ,0
701029108271 ,2
701029108325 ,1
701029108424 ,0
701029108448 ,11
701029108523 ,32
701029108592 ,0
701029108639 ,12
701029108646 ,16
701029108653 ,12
701029108899 ,13
701029121614 ,2
701029121621 ,1
701029121645 ,4
701029121652 ,3
701029121805 ,1
701029121874 ,6
701029130067 ,6
701029130081 ,2
701029130326 ,6
701029131736 ,0
701029157101 ,1
701029157125 ,3
701029157750 ,1
701029157767 ,3
701029157842 ,6
701029158450 ,2
701029158597 ,8
701029160095 ,6
701029160231 ,0
701029160330 ,1
701029160347 ,5
701029160361 ,2
701029160484 ,1
701029160545 ,2
701029161047 ,11
701029162594 ,0
701029165014 ,0
701029200036 ,0
701029210028 ,0
701029210035 ,10
701029210042 ,1
701029210066 ,10
701029210073 ,28
701029210080 ,1
701029210097 ,17
701029210110 ,25
701029210127 ,5
701029210134 ,13
701029210202 ,0
701029210219 ,33
701029210226 ,9
701029210233 ,8
701029210257 ,9
701029210264 ,10
701029210271 ,9
701029210509 ,0
701029210530 ,2
701029210745 ,2
701029210769 ,5
701029210929 ,-2
701029211025 ,0
701029211230 ,0
701029211407 ,0
701029211506 ,0
701029211513 ,5
701029211711 ,6
701029211803 ,2
701029211827 ,12
701029211858 ,2
701029211889 ,4
701029211919 ,4
701029211933 ,3
701029211940 ,3
701029211971 ,0
701029211988 ,0
701029212015 ,2
701029212022 ,10
701029212039 ,4
701029212046 ,2
701029212060 ,0
701029212077 ,3
701029212084 ,0
701029212107 ,9
701029212121 ,4
701029212138 ,0
701029212206 ,10
701029212213 ,0
701029222403 ,0
701029230507 ,0
701029230828 ,0
701029230835 ,24
701029230842 ,7
701029231016 ,5
701029231023 ,3
701029231030 ,4
701029310124 ,4
701029310148 ,2
701029310179 ,5
701029310254 ,12
701029310407 ,0
701029310643 ,0
701029377479 ,0
701029377820 ,0
701029377851 ,0
701029377905 ,0
701029378612 ,0
701029378629 ,0
701029378643 ,0
701029378919 ,0
701029378926 ,0
701029555570 ,-1
701029555594 ,1
701029555600 ,5
701029575974 ,1
701029576155 ,2
701029576551 ,8
701029810020 ,0
701029810068 ,3
701029810150 ,0
701029810181 ,3
701029810235 ,9
701029810242 ,7
701029810259 ,19
701029820586 ,0
701029821088 ,2
701029821095 ,0
701029821309 ,-2
701029821330 ,7
701029822504 ,10
701029822832 ,2
701029823150 ,3
701029823167 ,7
701029823174 ,4
701029823181 ,6
701029823402 ,1
701029823426 ,7
701029823433 ,2
701029823440 ,6
701029823457 ,7
701029824157 ,0
701029825017 ,12
701029825024 ,11
701029825208 ,8
701029825215 ,12
701029825222 ,8
701029825246 ,9
701029825253 ,9
701029825260 ,5
701029825291 ,7
701029825369 ,3
701029825390 ,5
701029825451 ,10
701029825499 ,20
701029825536 ,6
701029826021 ,3
701029827097 ,4
701029827110 ,3
701029827127 ,11
701029827134 ,4
701029827165 ,5
701029827189 ,0
701029827271 ,2
701029829480 ,1
701029829596 ,3
701029829602 ,3
701029829633 ,0
701029831001 ,1
701029832626 ,2
701029902954 ,0
701029903913 ,0
701029905047 ,0
701029905061 ,0
701029905078 ,0
701029905399 ,0
701029905405 ,0
701029907478 ,8
701029910164 ,1
701029930124 ,0
701029930148 ,0
701029930438 ,0
701029930568 ,0
701029930575 ,0
725 ,14
727 ,8
729849105393 ,1
729849142626 ,2
729849142701 ,1
729849142718 ,5
729849142725 ,6
73091020400 ,17
73091020622 ,0
750826000806 ,3
7531824361426 ,-23
75ML,3
7611212462703 ,4
7611212462710 ,1
7611212462734 ,3
7611212462741 ,14
7613036497633 ,0
7613036497893 ,0
7613036497916 ,0
7613036497930 ,0
780824107924 ,8
780824121005 ,9
780824127359 ,9
784369555554 ,1
786306094065 ,0
786306096045 ,0
786306096380 ,0
786306499051 ,0
7898349701824 ,-6
7898349701855 ,-8
800007 ,19
800034 ,0
8003507970335 ,0
8003507970342 ,0
8006751011847 ,5
8006751011953 ,0
8006751025073 ,0
8006751025097 ,0
8006751025103 ,7
8006751025110 ,24
8006751025127 ,3
8006751058750 ,3
8006751327573 ,1
8006751328457 ,13
8006751328488 ,3
8006751329089 ,5
8006751329270 ,0
8006751329324 ,1
8006751329348 ,1
8006751329515 ,0
8006751329539 ,1
8006751346901 ,3
8006751346932 ,7
8006751353169 ,2
8006751353176 ,0
8006751353466 ,0
8006751353718 ,0
8006751353855 ,2
8006751355255 ,1
8006751355361 ,2
8006751355729 ,0
8006751356115 ,2
8006751356320 ,2
8006751356337 ,2
8006751356450 ,0
8006751358799 ,0
8006751362871 ,1
8006751363052 ,1
8006751363069 ,1
8006751364813 ,1
8006751364820 ,0
8006751364837 ,1
8006751366145 ,2
8006751366169 ,2
8006751366459 ,3
8006751375390 ,1
8006751375406 ,1
8006751376601 ,1
8006751376687 ,6
8006751388437 ,1
8006751392946 ,0
8006751392960 ,0
8006751392977 ,1
8006751392984 ,1
8006751392991 ,0
8006751393004 ,1
8006751393011 ,1
8006751393042 ,0
8006751393059 ,0
8006751393073 ,0
8006751393127 ,0
8006751399945 ,1
8006751400016 ,1
8006751400023 ,0
8006751400931 ,1
8006751401075 ,0
8006751401846 ,25
8007633191626 ,0
8009632007694 ,18
8009632007700 ,2
8009632008615 ,3
8009632008622 ,7
8009632008639 ,6
8009632008646 ,6
8009632008653 ,3
8009632008660 ,7
8009632008677 ,6
8009632008684 ,5
8009632008691 ,3
8009632011141 ,0
8009632015866 ,13
8009632015873 ,0
8009632015880 ,5
8009632015903 ,2
8009632015910 ,3
8009632019635 ,2
8009632019659 ,1
8009632019680 ,1
8009632020570 ,0
8009632020587 ,10
8009632022338 ,0
8009632022345 ,0
8009632024448 ,17
8009632024516 ,3
8009632024561 ,0
8009632024585 ,11
8009632024837 ,20
8009632024844 ,68
8009632027043 ,6
8009632027289 ,3
8009632027760 ,6
8009632027777 ,2
8009632027906 ,0
8009632029184 ,6
8009632034515 ,4
8009632034881 ,1
8009632036595 ,5
8009632036601 ,17
8009632036984 ,29
8009632036991 ,10
8009632037004 ,1
8009632038148 ,0
8009632038186 ,0
8009632038643 ,6
8009632038667 ,4
8009632038698 ,1
8009632038711 ,3
8009632039251 ,0
8009632039268 ,0
8009632039275 ,4
8009632039282 ,0
8009632039299 ,0
8009632039305 ,0
8009632039312 ,0
8009632039350 ,1
8009632039367 ,4
8009632039374 ,1
8009632039381 ,0
8009632039404 ,0
8009632039411 ,0
8009632039428 ,0
8009632039503 ,0
8009632039510 ,2
8009632039527 ,0
8009632039688 ,0
8009632039701 ,0
8009632039718 ,0
8009632039756 ,23
8009632039794 ,0
8009632039800 ,0
8009632039831 ,12
8009632039848 ,0
8009632039855 ,13
8009632039893 ,5
8009632039909 ,10
8009632039916 ,3
8009632039923 ,6
8009632039947 ,6
8009632039954 ,8
8009632039961 ,5
8009632040028 ,0
8009632040066 ,7
8009632040097 ,1
8009632040141 ,5
8009632040158 ,0
8009632040189 ,4
8009632040226 ,0
8009632040257 ,1
8009632040264 ,18
8009632040271 ,3
8009632040288 ,0
8009632040295 ,16
8009632040301 ,7
8009632040318 ,5
8009632040325 ,5
8009632040332 ,5
8009632040356 ,2
8009632040363 ,1
8009632040370 ,7
8009632040394 ,3
8009632040400 ,29
8009632040417 ,5
8009632040431 ,3
8009632040448 ,1
8009632040455 ,7
8009632040462 ,0
8009632040479 ,0
8009632040509 ,3
8009632040516 ,2
8009632040530 ,3
8009632040547 ,7
8009632040554 ,16
8009632040585 ,4
8009632040592 ,1
8009632040615 ,0
8009632040639 ,6
8009632040684 ,3
8009632040691 ,13
8009632040707 ,17
8009632040714 ,3
8009632040745 ,5
8009632040752 ,32
8009632040769 ,5
8009632040813 ,6
8009632040837 ,6
8009632040844 ,7
8009632040851 ,12
8009632040868 ,6
8009632040875 ,8
8009632050072 ,3
8009632050744 ,3
8009632050935 ,0
8009632050942 ,0
8009632050959 ,-2
8009632051109 ,0
8009632051116 ,0
8009632051123 ,0
8009632051130 ,1
8009632051147 ,6
8009632051154 ,9
8009632051161 ,7
8009632051260 ,0
8009632051390 ,0
8009632051826 ,3
8009632051833 ,0
8009632051840 ,0
8009632051857 ,0
8009632051871 ,0
8009632051888 ,0
8009632051895 ,0
8009632051918 ,0
8009632051925 ,0
8009632052298 ,0
8009632052809 ,2
8009632053134 ,6
8009632053141 ,18
8009632053158 ,8
8009632053165 ,7
8009632053172 ,2
8009632053196 ,0
8009632054148 ,12
8009632054155 ,12
8009632054162 ,4
8009632054179 ,0
8009632054186 ,14
8009632054193 ,0
8009632054209 ,10
8009632054223 ,10
8009632054247 ,4
8009632054254 ,10
8009632054261 ,5
8009632054285 ,1
8009632054292 ,0
8009632054391 ,1
8009632054537 ,2
8009632054599 ,0
8009632054605 ,5
8009632054612 ,2
8009632054643 ,4
8009632054704 ,1
8009632054711 ,6
8009632054728 ,6
8009632054766 ,9
8009632054773 ,0
8009632055206 ,2
8009632055527 ,11
8009632055534 ,0
8009632055565 ,0
8009632055572 ,8
8009632055626 ,5
8009632055633 ,6
8009632055640 ,0
8009632055664 ,0
8009632055671 ,0
8009632055688 ,0
8009632055695 ,0
8009632055701 ,0
8009632055794 ,1
8009632055879 ,4
8009632055893 ,2
8009632055961 ,1
8009632055992 ,0
8009632056135 ,0
8009632056166 ,1
8009632056180 ,2
8009632056432 ,1
8010690013978 ,0
8010690013992 ,0
8010690023076 ,0
8010690023113 ,1
8010690023175 ,21
8010690030043 ,7
8010690030852 ,0
8010690030876 ,1
8010690040899 ,0
8010690045771 ,1
8010690048000 ,0
8010690050584 ,0
8010690051000 ,0
8010690051031 ,0
8010690051048 ,0
8010690051772 ,1
8010690051857 ,0
8010690056487 ,1
8010690056517 ,4
8010690056784 ,3
8010690064581 ,0
