code,qty
8010690064987 ,0
8010690064994 ,0
8010690065632 ,1
8010690065823 ,0
8010690066004 ,0
8010690071558 ,1
8010690071718 ,7
8010690071732 ,6
8010690072234 ,0
8010690076553 ,1
8010690078854 ,1
8010690078861 ,1
8010690079653 ,8
8010690088365 ,1
8010690088457 ,3
8010690088969 ,0
8010690088983 ,1
8010690089812 ,-1
8010690101613 ,0
8010690105161 ,5
8010690105895 ,0
8010690108377 ,1
8010690108384 ,2
8010690108391 ,1
8010690110417 ,1
8010690111858 ,0
8010690112503 ,9
8010690115092 ,36
8010690115191 ,1
8010690125183 ,0
8010690125381 ,0
8010690125404 ,6
8010690125428 ,6
8010690125435 ,5
8010690140797 ,1
8010690142609 ,3
8010690146850 ,1
8010690147420 ,1
8010690149387 ,1
8010690149394 ,2
8010690159553 ,4
8010690162195 ,2
8010690165158 ,1
8010690165165 ,6
8011 ,3
8011469991145 ,2
8011469995563 ,6
8011469995570 ,7
8011469995808 ,6
8011469995839 ,3
8011469996232 ,5
8015912502797 ,130
8015912502803 ,163
8015912502810 ,111
8015912502834 ,277
8015912502841 ,109
8015912502858 ,156
8015912502865 ,68
8015912503077 ,11
8015912503084 ,0
8015912503091 ,1
8015912503107 ,3
8015912503114 ,-5
8015912503121 ,0
8015912503138 ,1
8015912503145 ,4
8015912503152 ,1
8015912503169 ,0
8015912503176 ,0
8015912503183 ,6
8015912503190 ,8
8015912503206 ,30
8015912503213 ,35
8015912503220 ,0
8015912503237 ,2
8015912503251 ,0
8015912503268 ,0
8015912503282 ,0
8015912503299 ,0
8015912503305 ,0
8015912503329 ,0
8015912503336 ,-1
8015912503343 ,0
8015912503350 ,61
8015912503367 ,58
8015912503374 ,48
8015912503381 ,95
8015912503398 ,0
8015912503404 ,6
8015912503442 ,84
8015912503459 ,29
8015912503633 ,0
8015912503695 ,14
8015912504050 ,0
8015912504074 ,7
8015912504104 ,-17
8015912504319 ,0
8015912504333 ,0
8015912504357 ,0
8015912504562 ,0
8015912504579 ,0
8015912504586 ,1
8015912504593 ,-1
8015912504609 ,0
8015912504616 ,-1
8015912504623 ,0
8015912504654 ,152
8015912504661 ,96
8015912504678 ,-2
8015912504715 ,0
8015912505255 ,0
8015912505262 ,0
8015912505279 ,0
8015912505392 ,2
8015912505408 ,0
8015912505415 ,6
8015912505637 ,79
8015912505644 ,68
8015912505651 ,75
8015912505743 ,-1
8015912505750 ,-1
8015912505767 ,-16
8015912505835 ,5
8015912505842 ,0
8015912505859 ,56
8015912505866 ,94
8015912506047 ,0
8015912506054 ,84
8015912506078 ,0
8015912506085 ,233
8015912506092 ,0
8015912506108 ,-8
8015912506115 ,0
8015912506122 ,63
8015912506672 ,0
8015912506733 ,189
8015912506740 ,0
8015912506764 ,183
8015912507358 ,0
8015912507365 ,1
8015912507396 ,136
8015912507402 ,206
8015912507419 ,323
8015912507426 ,359
8015912507433 ,6
8015912507440 ,73
8015912508041 ,22
8015912508058 ,74
8015912509031 ,22
8015912509048 ,15
8015912509055 ,28
8015912509178 ,170
8015912509208 ,43
8015912509239 ,126
8017520001419 ,0
8018084000856 ,0
8018084016598 ,0
8018084016611 ,0
8018084023138 ,0
8018084024678 ,0
8018084042009 ,0
8018084052664 ,0
8018189500091 ,3
8022767040459 ,0
8022767040473 ,0
8022767040497 ,0
8022767040510 ,0
8022967012850 ,0
8022967022521 ,0
8022967023474 ,0
8022967032025 ,3
8022967038980 ,7
8022967039246 ,3
8022967039499 ,4
8022967040594 ,0
8022967040747 ,0
8022967045063 ,0
8022967045070 ,1
8022967045711 ,0
8022967049030 ,9
8022967049047 ,31
8022967052290 ,0
8022967055109 ,0
8022967062084 ,4
8022967064446 ,0
8023222000391 ,10
8023222008731 ,0
8023222008748 ,0
8023222008779 ,0
8023222008786 ,1
8023222009295 ,0
8023222012752 ,1
8023222012769 ,0
8023222013025 ,0
8023222013032 ,1
8023222013070 ,7
8023222013377 ,8
8023222013438 ,0
8023222013483 ,0
8023222013490 ,3
8023222013513 ,8
8023222013544 ,10
8023222014107 ,9
8023222014138 ,5
8023222014206 ,10
8023222014213 ,12
8023222014220 ,4
8023222014237 ,3
8023222014244 ,5
8023222014268 ,6
8023222014282 ,4
8023222014350 ,15
8023222014367 ,12
8023222015364 ,5
8023222016767 ,0
8023222017504 ,0
8023222024403 ,0
8023222025295 ,0
8023222026674 ,1
8023222027572 ,2
8023222027763 ,6
8023222027770 ,10
8023222027787 ,6
8023222028623 ,22
8023222028647 ,23
8023222028708 ,12
8023222029798 ,0
8023222031951 ,13
8023222031968 ,9
8023222031975 ,0
8023222032002 ,0
8023222032750 ,2
8023222032767 ,3
8023222032811 ,7
8023222038844 ,0
8023222043565 ,11
8023222050242 ,-1
8023222050341 ,5
8023222051478 ,0
8023222053953 ,26
8023222054127 ,4
8023222056152 ,1
8023222056428 ,1
8023222056435 ,1
8023222056466 ,1
8023222056473 ,0
8023222056480 ,1
8023222056596 ,0
8023222056602 ,0
8023222056619 ,0
8023222060890 ,0
8023222061033 ,2
8023222061699 ,14
8023222061866 ,10
8023222063259 ,0
8023222063778 ,0
8023222064393 ,6
8023222064508 ,-1
8023222064638 ,5
8023222064713 ,11
8023222065581 ,5
8023222065604 ,4
8023222067097 ,0
8023222070516 ,2
8023222073784 ,0
8023222078833 ,4
8023222078840 ,4
8023222078857 ,6
8023222078864 ,5
8023222078871 ,6
8023222078888 ,3
8023222078895 ,6
8023222078901 ,6
8023222081284 ,1
8023222084797 ,0
8023222084872 ,8
8023222084896 ,0
8023222089457 ,3
8023222089556 ,1
8023222090019 ,4
8023222092723 ,1
8023222093096 ,2
8023222094178 ,6
8023222094192 ,10
8023222094208 ,14
8023222094307 ,0
8023222094970 ,0
8023222100725 ,1
8023222106673 ,0
8023222111721 ,11
8023222113459 ,0
8023222113831 ,5
8023222113848 ,0
8023222113855 ,4
8023222113862 ,5
8023222113879 ,6
8023222113886 ,5
8023222114623 ,1
8023222114753 ,5
8023222114760 ,7
8023222115088 ,0
8023222116115 ,2
8023222119710 ,3
8023222120211 ,4
8023222120235 ,1
8023222120365 ,0
8023222121881 ,0
8023222121911 ,0
8023222123915 ,6
8023222124301 ,1
8023222124905 ,73
8023222124912 ,0
8023222125513 ,1
8023222125872 ,7
8023222126299 ,14
8023222126770 ,0
8023222126954 ,2
8023222127500 ,1
8023222129955 ,0
8023222134461 ,1
8023222137455 ,0
8023222137462 ,1
8023222137592 ,0
8023222139732 ,0
8023222139749 ,5
8023222139756 ,13
8023222139763 ,3
8023222140288 ,1
8023222140400 ,9
8023222140714 ,0
8023222141698 ,0
8023222142947 ,9
8023222142961 ,43
8023222143166 ,1
8023222143173 ,0
8023222143180 ,2
8023222143395 ,2
8023222144392 ,10
8023222146952 ,8
8023222151437 ,0
8023222152526 ,1
8023222153516 ,0
8023222156944 ,1
8023222157101 ,6
8023222157118 ,4
8023222157132 ,0
8023222157347 ,1
8023222157644 ,1
8023222157804 ,2
8023222157897 ,5
8023222159013 ,7
8023222159099 ,2
8023222161320 ,4
8023222162235 ,5
8023222162662 ,5
8023222165755 ,2
8023222167681 ,14
8023222167889 ,1
8023222168510 ,2
8023222169203 ,5
8023222170285 ,0
8023222170292 ,1
8023222170551 ,0
8023222173170 ,4
8023222173323 ,1
8023222174009 ,5
8023222174047 ,1
8023222175228 ,5
8023222180239 ,17
8023222180246 ,34
8023222180871 ,1
8023222180901 ,2
8023222180925 ,5
8023222180932 ,0
8023222180949 ,1
8023222181366 ,1
8023222181977 ,5
8023222182059 ,2
8023222182127 ,1
8023222182134 ,2
8023222182141 ,1
8023222182219 ,0
8023222182318 ,0
8023222184169 ,0
8023222184176 ,0
8023222184183 ,0
8023222184206 ,0
8023222184213 ,0
8023222186989 ,3
8023222186996 ,1
8023222187061 ,6
8031398000831 ,1
8031398000855 ,0
8031398123585 ,0
8031398124025 ,-2
8031398127675 ,-1
8033776760689 ,-2
8033776760818 ,0
8033776762003 ,0
8033776762010 ,0
8033776762058 ,0
8033776762102 ,0
8033776765080 ,0
8033776766780 ,0
8033776768524 ,0
8033776768937 ,0
8033776768944 ,0
8034139711058 ,0
80520 ,7
8055960250028 ,5
8055960250035 ,3
8055960250042 ,3
8055960250066 ,2
8055960250073 ,1
8055960250080 ,2
8055960250097 ,4
8055960250110 ,1
8055960250127 ,2
8055960250141 ,2
8055960250165 ,5
8055960250172 ,2
8055960250196 ,1
8055960250219 ,1
8055960250233 ,2
8055960250257 ,1
8055960250288 ,1
8055960250301 ,2
8055960250318 ,2
8055960250325 ,1
8055960250332 ,2
8055960250356 ,2
8055960250363 ,2
8055960250370 ,1
8055960250387 ,4
8055960250394 ,3
8055960250400 ,1
8055960250417 ,2
8055960250424 ,1
8055960250431 ,1
8055960250486 ,6
8055960250509 ,1
8055960250523 ,6
8055960250530 ,8
8055960250547 ,3
8055960250554 ,5
8055960250561 ,5
8055960250578 ,7
8055960250585 ,5
8055960250592 ,5
8055960250608 ,5
8055960250615 ,5
8055960250622 ,5
8055960250639 ,5
8055960250646 ,5
8055960250653 ,5
8055960250677 ,5
8055960250790 ,1
8055960250806 ,4
8055960250813 ,1
8055960250820 ,1
8055960250844 ,4
8055960250875 ,4
8055960250899 ,5
8055960250912 ,2
8055960250943 ,4
8055960250950 ,5
8055960251247 ,5
8055960251261 ,5
8055960251285 ,1
8055960251292 ,5
8055960251315 ,5
8055960251322 ,5
8055960251377 ,5
8055960251391 ,5
8055960251407 ,10
8055960251445 ,10
8055960251452 ,5
8055960251568 ,5
8055960251575 ,5
8055960251612 ,5
8055960251629 ,3
8055960251674 ,5
8055960251773 ,5
8055960254194 ,4
8055960254217 ,2
8055960254293 ,0
8055960254309 ,0
8055960254330 ,0
8055960254354 ,4
8055960254392 ,1
8055960254422 ,5
8055960254439 ,5
8055960254446 ,5
8055960254453 ,5
8055960254460 ,5
8055960254484 ,5
8055960254491 ,5
8055960254507 ,5
8055960254514 ,5
8055960254521 ,5
8055960254538 ,2
8055960254545 ,4
8055960254576 ,2
8055960254606 ,3
8055960254613 ,1
8055960254620 ,2
8055960254644 ,0
8055960254668 ,1
8055960254682 ,3
8055960254774 ,1
8055960254781 ,7
8055960256358 ,5
8055960256396 ,4
8055960256402 ,2
8055960256426 ,5
8055960257201 ,1
8055960257300 ,3
8055960257348 ,5
8055960257379 ,5
8055960257386 ,6
8055960257393 ,5
8055960257409 ,6
8055960257416 ,8
8055960257423 ,5
8055960257430 ,5
8055960257447 ,5
8055960257454 ,5
8055960257461 ,5
8055960257478 ,5
8055960257485 ,5
8055960257492 ,4
8055960257508 ,5
8055960257515 ,6
8055960257522 ,5
8055960257539 ,5
8055960257546 ,5
8055960257782 ,5
8055960257829 ,5
8055960257843 ,5
8055960257867 ,5
8055960257904 ,4
8055960257928 ,5
8055960257959 ,5
8055960258031 ,5
8055960258048 ,5
8055960258185 ,1
8055960258239 ,2
8055960258505 ,2
8055960258529 ,2
8055960258536 ,2
8055960258543 ,2
8055960258550 ,2
8055960258598 ,5
8055960259427 ,1
8055960259458 ,5
8055960259526 ,4
8055960259533 ,5
8055960259540 ,5
8055960259557 ,5
8055960259571 ,5
8055960259632 ,5
8055960259649 ,4
8055960259663 ,5
8055960259670 ,5
8055960259700 ,1
8055960259717 ,2
8055960259793 ,3
8055960259823 ,1
8055960259861 ,1
8055960259953 ,5
8055960259977 ,5
8055960259984 ,5
8058093270208 ,5
8058093270215 ,4
8058093271991 ,0
8058093272653 ,15
8058093272660 ,0
8058093272677 ,1
8058093272868 ,1
8058093273162 ,0
8058093273346 ,2
8058773270733 ,5
8058773270818 ,2
8058773270825 ,5
8058773270863 ,5
8058773270870 ,5
8058773270900 ,2
8058773270917 ,5
8058773270962 ,5
8058773271624 ,5
8058773271631 ,5
8058773271648 ,5
8058773271655 ,5
8058773271730 ,5
8058773271747 ,5
8058773271754 ,5
8058773271761 ,5
8058773272003 ,7
8058773272010 ,5
8058773272027 ,5
8058773272034 ,5
8058773272041 ,5
8058773272058 ,6
8058773272065 ,5
8058773272072 ,5
8058773272218 ,5
8058773272225 ,5
8058773272232 ,5
8058773272249 ,5
8058773272256 ,5
8058773272263 ,5
8058773272270 ,5
8058773272287 ,5
8058773272300 ,5
8058773272317 ,5
8058773272324 ,5
8058773272331 ,5
8058773272348 ,5
8058773272355 ,5
8058773272362 ,5
8058773272379 ,5
8058773272386 ,5
8058773272393 ,5
8058773272409 ,5
8058773272423 ,5
8058773272454 ,4
8058773273697 ,5
8058773273703 ,5
8058773273710 ,5
8058773273727 ,5
8058773273741 ,5
8058773273758 ,5
8058773273789 ,5
8058773273819 ,5
8058773274229 ,5
8058773274236 ,5
8058773274243 ,5
8058773274250 ,5
8058773274267 ,5
8058773274274 ,5
8058773274281 ,5
8058773274298 ,5
8058773274304 ,5
8058773274311 ,5
8058773274328 ,5
8058773274335 ,5
8058773274342 ,5
8058773274359 ,5
8058773274366 ,5
8058773274373 ,5
8058773274380 ,5
8058773274397 ,5
8058773274403 ,5
8058773274410 ,5
8058773274427 ,5
8058773274441 ,5
8058773274465 ,5
8058773274489 ,5
8058773274519 ,1
8058773274618 ,0
8058773274625 ,0
8058773274816 ,0
8058773274823 ,1
8058773274830 ,1
8058773274915 ,1
8058773274922 ,1
8058773274946 ,1
8058773274984 ,0
8058773274991 ,0
8058773275004 ,1
8058773275011 ,0
8058773275028 ,0
8058773275035 ,1
8058773275134 ,1
8058773275141 ,1
8058773275158 ,1
8058773275165 ,1
8058773275172 ,1
8058773275189 ,1
8058773275196 ,1
8058773275202 ,1
8058773275219 ,1
8058773275226 ,2
8058773275233 ,1
8058773275240 ,1
8058773275257 ,1
8058773275264 ,1
8058773275271 ,1
8058773275288 ,1
8058773275295 ,1
8058773275301 ,1
8058773275318 ,1
8058773275325 ,1
8058773275332 ,1
8058773275349 ,1
8058773275356 ,1
8058773275363 ,1
8058773275479 ,0
8058773275486 ,0
8058773275493 ,0
8058773275509 ,0
8058773275516 ,0
8058773275523 ,0
8058773275530 ,0
8058773275547 ,0
8058773275684 ,0
8058773275691 ,0
8058773275707 ,0
8058773275714 ,0
8058773275721 ,1
8058773275776 ,0
8058773275783 ,0
8058773275790 ,0
8058773275806 ,1
8058773276155 ,0
8058773276162 ,0
8058773276179 ,0
8058773276186 ,0
8058773276209 ,0
8058773276384 ,0
8058773276445 ,0
8058773276483 ,0
8058773276490 ,0
8058773276520 ,0
8058773276537 ,0
8058773276605 ,1
8058773276612 ,1
8058773276629 ,0
8058773276636 ,1
8058773276643 ,1
8058773276650 ,1
8058773276667 ,1
8058773276674 ,1
8058773276681 ,1
8058773276698 ,1
8058773276704 ,1
8058773276711 ,1
8058773276728 ,1
8058773276735 ,1
8058773276742 ,1
8058773277107 ,0
8058773277121 ,0
8058773277138 ,0
8058773277145 ,0
8058773277176 ,0
8058773277336 ,0
8058773277343 ,0
8058773277350 ,0
8058773277381 ,0
8058773277398 ,1
8058773277404 ,1
8058773277466 ,0
8058773277473 ,0
8058773277503 ,0
8058773277572 ,0
8058773277589 ,0
8058773277657 ,0
8058773277671 ,0
8058773277718 ,0
8058773277763 ,0
8058773277879 ,0
8058773278036 ,1
8058773278050 ,1
8058773278067 ,0
818628021853 ,0
829274512312 ,1
8411514803643 ,0
8411514805234 ,8
8411514805302 ,6
8414580000169 ,24
8414580000855 ,138
8414580001715 ,13
8414580004655 ,48
8414580004686 ,58
8414580004693 ,10
8414580005348 ,0
8414580005379 ,0
8414580008967 ,12
8429886000300 ,0
8429886000317 ,0
8429886000324 ,4
8429886000447 ,1
8429886000461 ,0
8429886000607 ,0
8429886000676 ,3
8429886000720 ,0
8429886001000 ,0
8429886001017 ,0
8429886001284 ,3
8429886001529 ,5
8429886001567 ,0
8429886002106 ,0
8429886002229 ,2
8429886002502 ,0
8429886004636 ,0
8429886008191 ,0
8429886008290 ,0
8429886008313 ,0
8429886008344 ,0
8429886008351 ,0
8429886008375 ,0
8429886008399 ,0
8429886008405 ,1
8429886008801 ,0
8429886008818 ,0
8429886008900 ,0
8429886019531 ,0
8429886019562 ,0
8429886019579 ,0
8429886019586 ,1
8429886019609 ,0
8429886020100 ,0
8429886020216 ,0
8429886020230 ,1
8429886020285 ,0
8429886020292 ,0
8429886020490 ,2
8429886020513 ,0
8429886020520 ,0
8429886020605 ,0
8429886020643 ,0
8429886020681 ,0
8429886021701 ,0
8429886021718 ,1
8429886021954 ,0
8429886021961 ,0
8429886021978 ,1
8429886022463 ,0
8429886022517 ,1
8429886022524 ,0
8429886022531 ,0
8429886022579 ,0
8429886022593 ,1
8429886022609 ,0
8429886022616 ,3
8429886022623 ,4
8429886022937 ,0
8429886022944 ,0
8429886022951 ,1
8429886023385 ,1
8429886023408 ,3
8429886023415 ,0
8429886024467 ,18
8429886024474 ,7
8429886024603 ,2
8429886024627 ,2
8429886024672 ,0
8429886024689 ,0
8429886024696 ,0
8429886024771 ,0
8429886024948 ,2
8429886024955 ,1
8429886024962 ,2
8429886024993 ,1
8429886025013 ,0
8429886025020 ,1
8429886025044 ,0
8429886025075 ,0
8429886025181 ,0
843775107037 ,2
843775107068 ,2
843775107099 ,1
843775107570 ,0
843775107587 ,1
843775107617 ,1
843775107624 ,1
843775107655 ,1
843775107662 ,0
843775107679 ,2
843775107686 ,2
843775107945 ,2
843775107952 ,1
843775107976 ,1
843775107983 ,2
843775108027 ,1
843775108058 ,4
843775108171 ,1
843775108188 ,1
843775108294 ,1
843775108447 ,1
844969000516 ,0
844969000684 ,5
844969000868 ,0
84942592601 ,7
856211005033 ,0
856211005057 ,2
856211005071 ,10
856211005101 ,10
856211005118 ,18
8694686405857 ,0
8694686406090 ,0
8694686406120 ,0
8698995010573 ,0
8711231101467 ,3
8711231101474 ,3
8711231103324 ,1
8711231109029 ,0
8711231109111 ,46
8711231112852 ,0
8711231115327 ,0
8711231136841 ,0
8711231150373 ,16
8711231150380 ,11
8711908130004 ,0
8711908290005 ,0
8711908291002 ,0
8711908292009 ,0
8711908298001 ,0
8711908298100 ,0
8711908298209 ,0
8852084172836 ,0
8852084172843 ,0
8852084172850 ,-1
8852084172867 ,1
8852084172881 ,0
8852084172898 ,1
8852084172904 ,0
8852084173239 ,0
8852084173253 ,0
8852084173260 ,0
8852084173277 ,-1
8855648008107 ,21
8855648008121 ,10
8855648008138 ,6
8855648008145 ,3
8855648008152 ,6
900003 ,-2
900006 ,0
900011 ,0
900013 ,0
900014 ,0
900016 ,-1
900017 ,0
900024 ,0
900025 ,-2
900026 ,0
900028 ,0
900031 ,0
900033 ,0
900081 ,0
900083 ,0
9168920005671 ,5
97612200300 ,5
97612925500 ,2
98371 ,2
98372 ,-2
98373 ,2
A105,0
A200ML,30
A25,0
AA20,14
AA82,2
AB733,13
AS2814,5
AS2824,17
AX15-017-G,0
AX15-017-MG,0
AX15-017-W,0
BC23,-2
CUP,61
F1000000115,175
F1000000116,137
JME0079,16
JME0094,11
KC225,0
M651,1
P504,4
P516,2
P517,3
P528,20
P530,0
P535,0
P551,0
P553,9
P573,1
P574,2
P577,1
P580,1
P581,2
P582,0
P603,1
P624,0
P627,8
P636,4
P645,3
P646,10
P650,1
P654,6
P659,2
P686,0
P717,3
P718,0
P721,1
P724,0
P813,4
P813-1,8
P814,2
P852,9
P855,9
P871-A,0
P885,0
P888,1
P902,0
P907-A,2
SWA0233,1
SWA0699,1
SWD0044,0
SWE0005,290
SWE0015,18
SWE0024,16
SWG0005,7
SWG0013,4
SWG0015,7
SWG0024,2
XF50301A,23
XF50301B,6
XF50301C,7
XF50301D,11
XF50303A,13
XF50303B,11
XF50303C,16
XF50303D,22
XF50304A,19
XF50304B,4
XF50304C,19
XF50304D,3
XF50313,4
XF50322,8
XF50323,5
XF50329,4
XF60301B,48
Z,0
